

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 28 23:32:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  3476  079B                     l1802:	
  3477  079B  0870               	movf	___fladd@b,w
  3478  079C  1283               	bcf	3,5	;RP0=0, select bank0
  3479  079D  1303               	bcf	3,6	;RP1=0, select bank0
  3480  079E  00A0               	movwf	??___fladd
  3481  079F  0871               	movf	___fladd@b+1,w
  3482  07A0  00A1               	movwf	??___fladd+1
  3483  07A1  0872               	movf	___fladd@b+2,w
  3484  07A2  00A2               	movwf	??___fladd+2
  3485  07A3  0873               	movf	___fladd@b+3,w
  3486  07A4  00A3               	movwf	??___fladd+3
  3487  07A5  3001               	movlw	1
  3488  07A6  00A4               	movwf	??___fladd+4
  3489  07A7                     u1915:	
  3490  07A7  0D23               	rlf	??___fladd+3,w
  3491  07A8  0CA3               	rrf	??___fladd+3,f
  3492  07A9  0CA2               	rrf	??___fladd+2,f
  3493  07AA  0CA1               	rrf	??___fladd+1,f
  3494  07AB  0CA0               	rrf	??___fladd,f
  3495  07AC                     u1910:	
  3496  07AC  0BA4               	decfsz	??___fladd+4,f
  3497  07AD  2FA7               	goto	u1915
  3498  07AE  0823               	movf	??___fladd+3,w
  3499  07AF  00F3               	movwf	___fladd@b+3
  3500  07B0  0822               	movf	??___fladd+2,w
  3501  07B1  00F2               	movwf	___fladd@b+2
  3502  07B2  0821               	movf	??___fladd+1,w
  3503  07B3  00F1               	movwf	___fladd@b+1
  3504  07B4  0820               	movf	??___fladd,w
  3505  07B5  00F0               	movwf	___fladd@b
  3506  07B6  0A7A               	incf	___fladd@bexp,w
  3507  07B7  1903               	btfsc	3,2
  3508  07B8  2FBA               	goto	u1921
  3509  07B9  2FBB               	goto	u1920
  3510  07BA                     u1921:	
  3511  07BA  2FBF               	goto	l623
  3512  07BB                     u1920:	
  3513  07BB                     l1804:	
  3514  07BB  3001               	movlw	1
  3515  07BC  00A0               	movwf	??___fladd
  3516  07BD  0820               	movf	??___fladd,w
  3517  07BE  07FA               	addwf	___fladd@bexp,f
  3518  07BF                     l623:	
  3519  07BF  0A7A               	incf	___fladd@bexp,w
  3520  07C0  1903               	btfsc	3,2
  3521  07C1  2FC3               	goto	u1931
  3522  07C2  2FC4               	goto	u1930
  3523  07C3                     u1931:	
  3524  07C3  2FC9               	goto	l1808
  3525  07C4                     u1930:	
  3526  07C4                     l1806:	
  3527  07C4  087A               	movf	___fladd@bexp,w
  3528  07C5  1D03               	btfss	3,2
  3529  07C6  2FC8               	goto	u1941
  3530  07C7  2FC9               	goto	u1940
  3531  07C8                     u1941:	
  3532  07C8  2FD7               	goto	l1814
  3533  07C9                     u1940:	
  3534  07C9                     l1808:	
  3535  07C9  3000               	movlw	0
  3536  07CA  00F3               	movwf	___fladd@b+3
  3537  07CB  3000               	movlw	0
  3538  07CC  00F2               	movwf	___fladd@b+2
  3539  07CD  3000               	movlw	0
  3540  07CE  00F1               	movwf	___fladd@b+1
  3541  07CF  3000               	movlw	0
  3542  07D0  00F0               	movwf	___fladd@b
  3543  07D1                     l1810:	
  3544  07D1  087A               	movf	___fladd@bexp,w
  3545  07D2  1D03               	btfss	3,2
  3546  07D3  2FD5               	goto	u1951
  3547  07D4  2FD6               	goto	u1950
  3548  07D5                     u1951:	
  3549  07D5  2FD7               	goto	l1814
  3550  07D6                     u1950:	
  3551  07D6                     l1812:	
  3552  07D6  01F8               	clrf	___fladd@signs
  3553  07D7                     l1814:	
  3554  07D7  1C7A               	btfss	___fladd@bexp,0
  3555  07D8  2FDA               	goto	u1961
  3556  07D9  2FDB               	goto	u1960
  3557  07DA                     u1961:	
  3558  07DA  2FDD               	goto	l1818
  3559  07DB                     u1960:	
  3560  07DB                     l1816:	
  3561  07DB  17F2               	bsf	___fladd@b+2,7
  3562  07DC  2FE3               	goto	l631
  3563  07DD                     l1818:	
  3564  07DD  307F               	movlw	127
  3565  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  3566  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  3567  07E0  00A0               	movwf	??___fladd
  3568  07E1  0820               	movf	??___fladd,w
  3569  07E2  05F2               	andwf	___fladd@b+2,f
  3570  07E3                     l631:	
  3571  07E3  087A               	movf	___fladd@bexp,w
  3572  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  3573  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  3574  07E6  00A0               	movwf	??___fladd
  3575  07E7  1003               	clrc
  3576  07E8  0C20               	rrf	??___fladd,w
  3577  07E9  00A1               	movwf	??___fladd+1
  3578  07EA  0821               	movf	??___fladd+1,w
  3579  07EB  00F3               	movwf	___fladd@b+3
  3580  07EC                     l1820:	
  3581  07EC  1FF8               	btfss	___fladd@signs,7
  3582  07ED  2FEF               	goto	u1971
  3583  07EE  2FF0               	goto	u1970
  3584  07EF                     u1971:	
  3585  07EF  2FF1               	goto	l632
  3586  07F0                     u1970:	
  3587  07F0                     l1822:	
  3588  07F0  17F3               	bsf	___fladd@b+3,7
  3589  07F1                     l632:	
  3590  07F1                     l602:	
  3591  07F1  0008               	return
  3592  07F2                     __end_of___fladd:	
  3593                           
  3594                           	psect	text10
  3595  0377                     __ptext10:	
  3596 ;; *************** function ___fldiv *****************
  3597 ;; Defined at:
  3598 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  3599 ;; Parameters:    Size  Location     Type
  3600 ;;  a               4    0[COMMON] unsigned char 
  3601 ;;  b               4    4[COMMON] unsigned char 
  3602 ;; Auto vars:     Size  Location     Type
  3603 ;;  grs             4    7[BANK0 ] unsigned long 
  3604 ;;  rem             4    0[BANK0 ] unsigned long 
  3605 ;;  new_exp         2    5[BANK0 ] int 
  3606 ;;  aexp            1   12[BANK0 ] unsigned char 
  3607 ;;  bexp            1   11[BANK0 ] unsigned char 
  3608 ;;  sign            1    4[BANK0 ] unsigned char 
  3609 ;; Return value:  Size  Location     Type
  3610 ;;                  4    0[COMMON] unsigned char 
  3611 ;; Registers used:
  3612 ;;		wreg, status,2, status,0, btemp+1
  3613 ;; Tracked objects:
  3614 ;;		On entry : 0/0
  3615 ;;		On exit  : 0/0
  3616 ;;		Unchanged: 0/0
  3617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3618 ;;      Params:         8       0       0       0       0
  3619 ;;      Locals:         0      13       0       0       0
  3620 ;;      Temps:          5       0       0       0       0
  3621 ;;      Totals:        13      13       0       0       0
  3622 ;;Total ram usage:       26 bytes
  3623 ;; Hardware stack levels used:    1
  3624 ;; This function calls:
  3625 ;;		Nothing
  3626 ;; This function is called by:
  3627 ;;		_b2
  3628 ;;		_b1
  3629 ;;		_b0
  3630 ;; This function uses a non-reentrant model
  3631 ;;
  3632                           
  3633                           
  3634                           ;psect for function ___fldiv
  3635  0377                     ___fldiv:	
  3636  0377                     l2022:	
  3637                           ;incstack = 0
  3638                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3639                           
  3640  0377  0877               	movf	___fldiv@b+3,w
  3641  0378  3980               	andlw	128
  3642  0379  00F8               	movwf	??___fldiv
  3643  037A  0878               	movf	??___fldiv,w
  3644  037B  1283               	bcf	3,5	;RP0=0, select bank0
  3645  037C  1303               	bcf	3,6	;RP1=0, select bank0
  3646  037D  00A4               	movwf	___fldiv@sign
  3647  037E                     l2024:	
  3648  037E  0877               	movf	___fldiv@b+3,w
  3649  037F  00F8               	movwf	??___fldiv
  3650  0380  0778               	addwf	??___fldiv,w
  3651  0381  00F9               	movwf	??___fldiv+1
  3652  0382  0879               	movf	??___fldiv+1,w
  3653  0383  00AB               	movwf	___fldiv@bexp
  3654  0384                     l2026:	
  3655  0384  1FF6               	btfss	___fldiv@b+2,7
  3656  0385  2B87               	goto	u2331
  3657  0386  2B88               	goto	u2330
  3658  0387                     u2331:	
  3659  0387  2B89               	goto	l2030
  3660  0388                     u2330:	
  3661  0388                     l2028:	
  3662  0388  142B               	bsf	___fldiv@bexp,0
  3663  0389                     l2030:	
  3664  0389  082B               	movf	___fldiv@bexp,w
  3665  038A  1903               	btfsc	3,2
  3666  038B  2B8D               	goto	u2341
  3667  038C  2B8E               	goto	u2340
  3668  038D                     u2341:	
  3669  038D  2B9E               	goto	l2040
  3670  038E                     u2340:	
  3671  038E                     l2032:	
  3672  038E  0A2B               	incf	___fldiv@bexp,w
  3673  038F  1D03               	btfss	3,2
  3674  0390  2B92               	goto	u2351
  3675  0391  2B93               	goto	u2350
  3676  0392                     u2351:	
  3677  0392  2B9B               	goto	l2036
  3678  0393                     u2350:	
  3679  0393                     l2034:	
  3680  0393  3000               	movlw	0
  3681  0394  00F7               	movwf	___fldiv@b+3
  3682  0395  3000               	movlw	0
  3683  0396  00F6               	movwf	___fldiv@b+2
  3684  0397  3000               	movlw	0
  3685  0398  00F5               	movwf	___fldiv@b+1
  3686  0399  3000               	movlw	0
  3687  039A  00F4               	movwf	___fldiv@b
  3688  039B                     l2036:	
  3689  039B  17F6               	bsf	___fldiv@b+2,7
  3690  039C                     l2038:	
  3691  039C  01F7               	clrf	___fldiv@b+3
  3692  039D  2BA6               	goto	l2042
  3693  039E                     l2040:	
  3694  039E  3000               	movlw	0
  3695  039F  00F7               	movwf	___fldiv@b+3
  3696  03A0  3000               	movlw	0
  3697  03A1  00F6               	movwf	___fldiv@b+2
  3698  03A2  3000               	movlw	0
  3699  03A3  00F5               	movwf	___fldiv@b+1
  3700  03A4  3000               	movlw	0
  3701  03A5  00F4               	movwf	___fldiv@b
  3702  03A6                     l2042:	
  3703  03A6  0873               	movf	___fldiv@a+3,w
  3704  03A7  3980               	andlw	128
  3705  03A8  00F8               	movwf	??___fldiv
  3706  03A9  0878               	movf	??___fldiv,w
  3707  03AA  06A4               	xorwf	___fldiv@sign,f
  3708  03AB                     l2044:	
  3709  03AB  0873               	movf	___fldiv@a+3,w
  3710  03AC  00F8               	movwf	??___fldiv
  3711  03AD  0778               	addwf	??___fldiv,w
  3712  03AE  00F9               	movwf	??___fldiv+1
  3713  03AF  0879               	movf	??___fldiv+1,w
  3714  03B0  00AC               	movwf	___fldiv@aexp
  3715  03B1                     l2046:	
  3716  03B1  1FF2               	btfss	___fldiv@a+2,7
  3717  03B2  2BB4               	goto	u2361
  3718  03B3  2BB5               	goto	u2360
  3719  03B4                     u2361:	
  3720  03B4  2BB6               	goto	l2050
  3721  03B5                     u2360:	
  3722  03B5                     l2048:	
  3723  03B5  142C               	bsf	___fldiv@aexp,0
  3724  03B6                     l2050:	
  3725  03B6  082C               	movf	___fldiv@aexp,w
  3726  03B7  1903               	btfsc	3,2
  3727  03B8  2BBA               	goto	u2371
  3728  03B9  2BBB               	goto	u2370
  3729  03BA                     u2371:	
  3730  03BA  2BCB               	goto	l2060
  3731  03BB                     u2370:	
  3732  03BB                     l2052:	
  3733  03BB  0A2C               	incf	___fldiv@aexp,w
  3734  03BC  1D03               	btfss	3,2
  3735  03BD  2BBF               	goto	u2381
  3736  03BE  2BC0               	goto	u2380
  3737  03BF                     u2381:	
  3738  03BF  2BC8               	goto	l2056
  3739  03C0                     u2380:	
  3740  03C0                     l2054:	
  3741  03C0  3000               	movlw	0
  3742  03C1  00F3               	movwf	___fldiv@a+3
  3743  03C2  3000               	movlw	0
  3744  03C3  00F2               	movwf	___fldiv@a+2
  3745  03C4  3000               	movlw	0
  3746  03C5  00F1               	movwf	___fldiv@a+1
  3747  03C6  3000               	movlw	0
  3748  03C7  00F0               	movwf	___fldiv@a
  3749  03C8                     l2056:	
  3750  03C8  17F2               	bsf	___fldiv@a+2,7
  3751  03C9                     l2058:	
  3752  03C9  01F3               	clrf	___fldiv@a+3
  3753  03CA  2BD3               	goto	l645
  3754  03CB                     l2060:	
  3755  03CB  3000               	movlw	0
  3756  03CC  00F3               	movwf	___fldiv@a+3
  3757  03CD  3000               	movlw	0
  3758  03CE  00F2               	movwf	___fldiv@a+2
  3759  03CF  3000               	movlw	0
  3760  03D0  00F1               	movwf	___fldiv@a+1
  3761  03D1  3000               	movlw	0
  3762  03D2  00F0               	movwf	___fldiv@a
  3763  03D3                     l645:	
  3764  03D3  0873               	movf	___fldiv@a+3,w
  3765  03D4  0472               	iorwf	___fldiv@a+2,w
  3766  03D5  0471               	iorwf	___fldiv@a+1,w
  3767  03D6  0470               	iorwf	___fldiv@a,w
  3768  03D7  1D03               	skipz
  3769  03D8  2BDA               	goto	u2391
  3770  03D9  2BDB               	goto	u2390
  3771  03DA                     u2391:	
  3772  03DA  2BF4               	goto	l2070
  3773  03DB                     u2390:	
  3774  03DB                     l2062:	
  3775  03DB  3000               	movlw	0
  3776  03DC  00F7               	movwf	___fldiv@b+3
  3777  03DD  3000               	movlw	0
  3778  03DE  00F6               	movwf	___fldiv@b+2
  3779  03DF  3000               	movlw	0
  3780  03E0  00F5               	movwf	___fldiv@b+1
  3781  03E1  3000               	movlw	0
  3782  03E2  00F4               	movwf	___fldiv@b
  3783  03E3  3080               	movlw	128
  3784  03E4  04F6               	iorwf	___fldiv@b+2,f
  3785  03E5  307F               	movlw	127
  3786  03E6  04F7               	iorwf	___fldiv@b+3,f
  3787  03E7                     l2064:	
  3788  03E7  0824               	movf	___fldiv@sign,w
  3789  03E8  00F8               	movwf	??___fldiv
  3790  03E9  0878               	movf	??___fldiv,w
  3791  03EA  04F7               	iorwf	___fldiv@b+3,f
  3792  03EB                     l2066:	
  3793  03EB  0877               	movf	___fldiv@b+3,w
  3794  03EC  00F3               	movwf	?___fldiv+3
  3795  03ED  0876               	movf	___fldiv@b+2,w
  3796  03EE  00F2               	movwf	?___fldiv+2
  3797  03EF  0875               	movf	___fldiv@b+1,w
  3798  03F0  00F1               	movwf	?___fldiv+1
  3799  03F1  0874               	movf	___fldiv@b,w
  3800  03F2  00F0               	movwf	?___fldiv
  3801  03F3  2D59               	goto	l647
  3802  03F4                     l2070:	
  3803  03F4  082B               	movf	___fldiv@bexp,w
  3804  03F5  1D03               	btfss	3,2
  3805  03F6  2BF8               	goto	u2401
  3806  03F7  2BF9               	goto	u2400
  3807  03F8                     u2401:	
  3808  03F8  2C02               	goto	l2076
  3809  03F9                     u2400:	
  3810  03F9                     l2072:	
  3811  03F9  3000               	movlw	0
  3812  03FA  00F3               	movwf	?___fldiv+3
  3813  03FB  3000               	movlw	0
  3814  03FC  00F2               	movwf	?___fldiv+2
  3815  03FD  3000               	movlw	0
  3816  03FE  00F1               	movwf	?___fldiv+1
  3817  03FF  3000               	movlw	0
  3818  0400  00F0               	movwf	?___fldiv
  3819  0401  2D59               	goto	l647
  3820  0402                     l2076:	
  3821  0402  082B               	movf	___fldiv@bexp,w
  3822  0403  00F8               	movwf	??___fldiv
  3823  0404  01F9               	clrf	??___fldiv+1
  3824  0405  0879               	movf	??___fldiv+1,w
  3825  0406  00FB               	movwf	??___fldiv+3
  3826  0407  082C               	movf	___fldiv@aexp,w
  3827  0408  0278               	subwf	??___fldiv,w
  3828  0409  00FA               	movwf	??___fldiv+2
  3829  040A  1C03               	skipc
  3830  040B  03FB               	decf	??___fldiv+3,f
  3831  040C  087A               	movf	??___fldiv+2,w
  3832  040D  3E7F               	addlw	127
  3833  040E  00A5               	movwf	___fldiv@new_exp
  3834  040F  087B               	movf	??___fldiv+3,w
  3835  0410  1803               	skipnc
  3836  0411  3E01               	addlw	1
  3837  0412  3E00               	addlw	0
  3838  0413  00A6               	movwf	___fldiv@new_exp+1
  3839  0414                     l2078:	
  3840  0414  0877               	movf	___fldiv@b+3,w
  3841  0415  00A3               	movwf	___fldiv@rem+3
  3842  0416  0876               	movf	___fldiv@b+2,w
  3843  0417  00A2               	movwf	___fldiv@rem+2
  3844  0418  0875               	movf	___fldiv@b+1,w
  3845  0419  00A1               	movwf	___fldiv@rem+1
  3846  041A  0874               	movf	___fldiv@b,w
  3847  041B  00A0               	movwf	___fldiv@rem
  3848  041C                     l2080:	
  3849  041C  3000               	movlw	0
  3850  041D  00F7               	movwf	___fldiv@b+3
  3851  041E  3000               	movlw	0
  3852  041F  00F6               	movwf	___fldiv@b+2
  3853  0420  3000               	movlw	0
  3854  0421  00F5               	movwf	___fldiv@b+1
  3855  0422  3000               	movlw	0
  3856  0423  00F4               	movwf	___fldiv@b
  3857  0424                     l2082:	
  3858  0424  3000               	movlw	0
  3859  0425  00AA               	movwf	___fldiv@grs+3
  3860  0426  3000               	movlw	0
  3861  0427  00A9               	movwf	___fldiv@grs+2
  3862  0428  3000               	movlw	0
  3863  0429  00A8               	movwf	___fldiv@grs+1
  3864  042A  3000               	movlw	0
  3865  042B  00A7               	movwf	___fldiv@grs
  3866  042C                     l2084:	
  3867  042C  01AC               	clrf	___fldiv@aexp
  3868  042D  2C7E               	goto	l2104
  3869  042E                     l2086:	
  3870  042E  082C               	movf	___fldiv@aexp,w
  3871  042F  1903               	btfsc	3,2
  3872  0430  2C32               	goto	u2411
  3873  0431  2C33               	goto	u2410
  3874  0432                     u2411:	
  3875  0432  2C53               	goto	l2096
  3876  0433                     u2410:	
  3877  0433                     l2088:	
  3878  0433  3001               	movlw	1
  3879  0434  00F8               	movwf	??___fldiv
  3880  0435                     u2425:	
  3881  0435  1003               	clrc
  3882  0436  0DA0               	rlf	___fldiv@rem,f
  3883  0437  0DA1               	rlf	___fldiv@rem+1,f
  3884  0438  0DA2               	rlf	___fldiv@rem+2,f
  3885  0439  0DA3               	rlf	___fldiv@rem+3,f
  3886  043A  0BF8               	decfsz	??___fldiv,f
  3887  043B  2C35               	goto	u2425
  3888  043C  3001               	movlw	1
  3889  043D  00F8               	movwf	??___fldiv
  3890  043E                     u2435:	
  3891  043E  1003               	clrc
  3892  043F  0DF4               	rlf	___fldiv@b,f
  3893  0440  0DF5               	rlf	___fldiv@b+1,f
  3894  0441  0DF6               	rlf	___fldiv@b+2,f
  3895  0442  0DF7               	rlf	___fldiv@b+3,f
  3896  0443  0BF8               	decfsz	??___fldiv,f
  3897  0444  2C3E               	goto	u2435
  3898  0445                     l2090:	
  3899  0445  1FAA               	btfss	___fldiv@grs+3,7
  3900  0446  2C48               	goto	u2441
  3901  0447  2C49               	goto	u2440
  3902  0448                     u2441:	
  3903  0448  2C4A               	goto	l2094
  3904  0449                     u2440:	
  3905  0449                     l2092:	
  3906  0449  1474               	bsf	___fldiv@b,0
  3907  044A                     l2094:	
  3908  044A  3001               	movlw	1
  3909  044B  00F8               	movwf	??___fldiv
  3910  044C                     u2455:	
  3911  044C  1003               	clrc
  3912  044D  0DA7               	rlf	___fldiv@grs,f
  3913  044E  0DA8               	rlf	___fldiv@grs+1,f
  3914  044F  0DA9               	rlf	___fldiv@grs+2,f
  3915  0450  0DAA               	rlf	___fldiv@grs+3,f
  3916  0451  0BF8               	decfsz	??___fldiv,f
  3917  0452  2C4C               	goto	u2455
  3918  0453                     l2096:	
  3919  0453  0873               	movf	___fldiv@a+3,w
  3920  0454  0223               	subwf	___fldiv@rem+3,w
  3921  0455  1D03               	skipz
  3922  0456  2C61               	goto	u2465
  3923  0457  0872               	movf	___fldiv@a+2,w
  3924  0458  0222               	subwf	___fldiv@rem+2,w
  3925  0459  1D03               	skipz
  3926  045A  2C61               	goto	u2465
  3927  045B  0871               	movf	___fldiv@a+1,w
  3928  045C  0221               	subwf	___fldiv@rem+1,w
  3929  045D  1D03               	skipz
  3930  045E  2C61               	goto	u2465
  3931  045F  0870               	movf	___fldiv@a,w
  3932  0460  0220               	subwf	___fldiv@rem,w
  3933  0461                     u2465:	
  3934  0461  1C03               	skipc
  3935  0462  2C64               	goto	u2461
  3936  0463  2C65               	goto	u2460
  3937  0464                     u2461:	
  3938  0464  2C7A               	goto	l2102
  3939  0465                     u2460:	
  3940  0465                     l2098:	
  3941  0465  172A               	bsf	___fldiv@grs+3,6
  3942  0466                     l2100:	
  3943  0466  0870               	movf	___fldiv@a,w
  3944  0467  02A0               	subwf	___fldiv@rem,f
  3945  0468  0871               	movf	___fldiv@a+1,w
  3946  0469  1C03               	skipc
  3947  046A  0F71               	incfsz	___fldiv@a+1,w
  3948  046B  2C6D               	goto	u2475
  3949  046C  2C6E               	goto	u2476
  3950  046D                     u2475:	
  3951  046D  02A1               	subwf	___fldiv@rem+1,f
  3952  046E                     u2476:	
  3953  046E  0872               	movf	___fldiv@a+2,w
  3954  046F  1C03               	skipc
  3955  0470  0F72               	incfsz	___fldiv@a+2,w
  3956  0471  2C73               	goto	u2477
  3957  0472  2C74               	goto	u2478
  3958  0473                     u2477:	
  3959  0473  02A2               	subwf	___fldiv@rem+2,f
  3960  0474                     u2478:	
  3961  0474  0873               	movf	___fldiv@a+3,w
  3962  0475  1C03               	skipc
  3963  0476  0F73               	incfsz	___fldiv@a+3,w
  3964  0477  2C79               	goto	u2479
  3965  0478  2C7A               	goto	u2470
  3966  0479                     u2479:	
  3967  0479  02A3               	subwf	___fldiv@rem+3,f
  3968  047A                     u2470:	
  3969  047A                     l2102:	
  3970  047A  3001               	movlw	1
  3971  047B  00F8               	movwf	??___fldiv
  3972  047C  0878               	movf	??___fldiv,w
  3973  047D  07AC               	addwf	___fldiv@aexp,f
  3974  047E                     l2104:	
  3975  047E  301A               	movlw	26
  3976  047F  022C               	subwf	___fldiv@aexp,w
  3977  0480  1C03               	skipc
  3978  0481  2C83               	goto	u2481
  3979  0482  2C84               	goto	u2480
  3980  0483                     u2481:	
  3981  0483  2C2E               	goto	l2086
  3982  0484                     u2480:	
  3983  0484                     l2106:	
  3984  0484  0823               	movf	___fldiv@rem+3,w
  3985  0485  0422               	iorwf	___fldiv@rem+2,w
  3986  0486  0421               	iorwf	___fldiv@rem+1,w
  3987  0487  0420               	iorwf	___fldiv@rem,w
  3988  0488  1903               	skipnz
  3989  0489  2C8B               	goto	u2491
  3990  048A  2C8C               	goto	u2490
  3991  048B                     u2491:	
  3992  048B  2CAB               	goto	l2120
  3993  048C                     u2490:	
  3994  048C                     l2108:	
  3995  048C  1427               	bsf	___fldiv@grs,0
  3996  048D  2CAB               	goto	l2120
  3997  048E                     l2110:	
  3998  048E  3001               	movlw	1
  3999  048F  00F8               	movwf	??___fldiv
  4000  0490                     u2505:	
  4001  0490  1003               	clrc
  4002  0491  0DF4               	rlf	___fldiv@b,f
  4003  0492  0DF5               	rlf	___fldiv@b+1,f
  4004  0493  0DF6               	rlf	___fldiv@b+2,f
  4005  0494  0DF7               	rlf	___fldiv@b+3,f
  4006  0495  0BF8               	decfsz	??___fldiv,f
  4007  0496  2C90               	goto	u2505
  4008  0497                     l2112:	
  4009  0497  1FAA               	btfss	___fldiv@grs+3,7
  4010  0498  2C9A               	goto	u2511
  4011  0499  2C9B               	goto	u2510
  4012  049A                     u2511:	
  4013  049A  2C9C               	goto	l2116
  4014  049B                     u2510:	
  4015  049B                     l2114:	
  4016  049B  1474               	bsf	___fldiv@b,0
  4017  049C                     l2116:	
  4018  049C  3001               	movlw	1
  4019  049D  00F8               	movwf	??___fldiv
  4020  049E                     u2525:	
  4021  049E  1003               	clrc
  4022  049F  0DA7               	rlf	___fldiv@grs,f
  4023  04A0  0DA8               	rlf	___fldiv@grs+1,f
  4024  04A1  0DA9               	rlf	___fldiv@grs+2,f
  4025  04A2  0DAA               	rlf	___fldiv@grs+3,f
  4026  04A3  0BF8               	decfsz	??___fldiv,f
  4027  04A4  2C9E               	goto	u2525
  4028  04A5                     l2118:	
  4029  04A5  30FF               	movlw	255
  4030  04A6  07A5               	addwf	___fldiv@new_exp,f
  4031  04A7  1803               	skipnc
  4032  04A8  0AA6               	incf	___fldiv@new_exp+1,f
  4033  04A9  30FF               	movlw	255
  4034  04AA  07A6               	addwf	___fldiv@new_exp+1,f
  4035  04AB                     l2120:	
  4036  04AB  1FF6               	btfss	___fldiv@b+2,7
  4037  04AC  2CAE               	goto	u2531
  4038  04AD  2CAF               	goto	u2530
  4039  04AE                     u2531:	
  4040  04AE  2C8E               	goto	l2110
  4041  04AF                     u2530:	
  4042  04AF                     l2122:	
  4043  04AF  01AC               	clrf	___fldiv@aexp
  4044  04B0                     l2124:	
  4045  04B0  1FAA               	btfss	___fldiv@grs+3,7
  4046  04B1  2CB3               	goto	u2541
  4047  04B2  2CB4               	goto	u2540
  4048  04B3                     u2541:	
  4049  04B3  2CD0               	goto	l2132
  4050  04B4                     u2540:	
  4051  04B4                     l2126:	
  4052  04B4  30FF               	movlw	255
  4053  04B5  0527               	andwf	___fldiv@grs,w
  4054  04B6  00F8               	movwf	??___fldiv
  4055  04B7  30FF               	movlw	255
  4056  04B8  0528               	andwf	___fldiv@grs+1,w
  4057  04B9  00F9               	movwf	??___fldiv+1
  4058  04BA  30FF               	movlw	255
  4059  04BB  0529               	andwf	___fldiv@grs+2,w
  4060  04BC  00FA               	movwf	??___fldiv+2
  4061  04BD  307F               	movlw	127
  4062  04BE  052A               	andwf	___fldiv@grs+3,w
  4063  04BF  00FB               	movwf	??___fldiv+3
  4064  04C0  087B               	movf	??___fldiv+3,w
  4065  04C1  047A               	iorwf	??___fldiv+2,w
  4066  04C2  0479               	iorwf	??___fldiv+1,w
  4067  04C3  0478               	iorwf	??___fldiv,w
  4068  04C4  1903               	skipnz
  4069  04C5  2CC7               	goto	u2551
  4070  04C6  2CC8               	goto	u2550
  4071  04C7                     u2551:	
  4072  04C7  2CCB               	goto	l661
  4073  04C8                     u2550:	
  4074  04C8                     l2128:	
  4075  04C8  01AC               	clrf	___fldiv@aexp
  4076  04C9  0AAC               	incf	___fldiv@aexp,f
  4077  04CA  2CD0               	goto	l2132
  4078  04CB                     l661:	
  4079  04CB  1C74               	btfss	___fldiv@b,0
  4080  04CC  2CCE               	goto	u2561
