

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 17:16:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10

    _main->_Lcd_Init
    _main->_Lcd_Set_Cursor
    _b1->___wmul
    _b0->___wmul
    ___xxtofl->___wmul
    ___fltol->___wmul
    ___flsub->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_b2
    _b2->___fltol
    _b1->___fltol
    _b0->___fltol
    ___fltol->___flsub
    ___flsub->___fladd
    ___fladd->___flmul
    ___flmul->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_b0

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                33    33      0   28627
                                             12 BANK1     29    29      0
                         _ADC_CONFIG
                      _ADC_INTERRUPT
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
                                 _b0
                                 _b1
                                 _b2
 ---------------------------------------------------------------------------------
 (1) _b2                                                  11     7      4    3151
                                             79 BANK0      1     1      0
                                              0 BANK1      6     2      4
                            ___fldiv
                            ___fltol
                           ___xxtofl (ARG)
                           _num_case
 ---------------------------------------------------------------------------------
 (1) _b1                                                  11     7      4    7969
                                              0 BANK1     11     7      4
                            ___awdiv
                            ___fldiv
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
                           _num_case
 ---------------------------------------------------------------------------------
 (1) _b0                                                  12     8      4    8202
                                              0 BANK1     12     8      4
                            ___awdiv
                             ___bmul
                            ___fldiv
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
                           _num_case
 ---------------------------------------------------------------------------------
 (2) _num_case                                             4     4      0      54
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     778
                                              0 BANK0     14    10      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     685
                                             68 BANK0     11     7      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                            ___flsub (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2789
                                             60 BANK0      8     0      8
                            ___fladd
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2440
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    2223
                                              3 COMMON     5     5      0
                                              0 BANK0     21    13      8
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     688
                                              6 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     198
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       2     1      1     590
                                              7 COMMON     2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     198
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_INTERRUPT                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_CONFIG                                           4     3      1     120
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CONFIG
   _ADC_INTERRUPT
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___awdiv
   ___fladd
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___xxtofl (ARG)
       ___wmul (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
       ___wmul (ARG)
   ___fltol
     ___fladd (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___fldiv (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___flsub (ARG)
       ___fladd
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
             ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___wmul (ARG)
     ___xxtofl (ARG)
       ___wmul (ARG)
   ___xxtofl
     ___wmul (ARG)
   _b0
     ___awdiv
     ___bmul
     ___fldiv
     ___flsub
       ___fladd
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
             ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
             ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___flsub (ARG)
         ___fladd
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
               ___wmul (ARG)
           ___xxtofl (ARG)
             ___wmul (ARG)
         ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___wmul
     ___xxtofl
       ___wmul (ARG)
     _num_case
   _b1
     ___awdiv
     ___fldiv
     ___flsub
       ___fladd
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
             ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
             ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___flsub (ARG)
         ___fladd
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
               ___wmul (ARG)
           ___xxtofl (ARG)
             ___wmul (ARG)
         ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___wmul
     ___xxtofl
       ___wmul (ARG)
     _num_case
   _b2
     ___fldiv
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
             ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___flsub (ARG)
         ___fladd
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
               ___wmul (ARG)
           ___xxtofl (ARG)
             ___wmul (ARG)
         ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___xxtofl (ARG)
       ___wmul (ARG)
     _num_case (ARG)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      8A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     29      2F       7       58.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      8A      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 26 17:16:01 2020

      __size_of_ADC_CONFIG 010B               ___fldiv@aexp 0034               ___fldiv@bexp 0033  
                        pc 0002               ___fldiv@sign 002C             ___bmul@product 0075  
              __CFG_CP$OFF 0000            ADC_CONFIG@canal 0076                         l90 091A  
                       l66 0FE0                         l67 0FE3                         l93 0BD7  
                       l87 0978                         l96 0CA5                         _b0 0BD8  
                       _b1 0B1A                         _b2 08D0               ___awdiv@sign 0021  
                       fsr 0004        ___wmul@multiplicand 0075        __Umul8_16@word_mpld 0022  
                      ?_b0 00A0                        ?_b1 00A0                        ?_b2 00A0  
                      l120 0CB4                        l201 1753                        l130 0D27  
                      l122 0CBF                        l131 0D34                        l123 0CCC  
                      l132 0D41                        l124 0CD9                        l133 0D4E  
                      l125 0CE6                        l301 17D6                        b0@m 00A0  
                      l134 0D5B                        l126 0CF3                        l142 1728  
                      l127 0D00                        l207 0888                        l136 0D9C  
                      l128 0D0D                        l129 0D1A                        b1@m 00A0  
                      l138 0D9E                        l170 0818                        l139 0DB0  
                      l171 081E                        l180 083B                        l172 081F  
                      l181 0841                        l173 0825                        l325 173D  
                      b2@m 00A0                        l174 0826                        l183 0842  
                      l175 082C                        l167 080E                        l176 082D  
                      l168 0811                        l177 0833                        l169 0817  
                      l178 0834                        l186 178D                        l179 083A  
                      l195 07FE                        l700 0371                        l452 09E1  
                      l613 0553                        l605 0605                        l198 08CF  
                      l623 0599                        l617 0577                        l650 07E2  
                      l634 05F9                        l626 05D7                        l635 0605  
                      l299 17BE                        l492 0A48                        l740 0AEF  
                      l732 0AC7                        l485 0A5D                        l670 07C6  
                      l638 17B1                        l726 0A82                        l495 0A5D  
                      l672 07D6                        l664 0754                        l648 0662  
                      l592 03E1                        l728 0B19                        l745 17ED  
                      l747 17FF                        l739 0AE3                        l596 0488  
                      l694 02E9                        l598 045F                        l688 037D  
                      _RA0 0028                        _RA1 0029                        _RA2 002A  
                      _RA3 002B                        _RA4 002C                        _RC0 0038  
                      _RA5 002D                        _RC1 0039                        _RD0 0040  
                      _RA6 002E                        _RD1 0041                        _RA7 002F  
                      _RD3 0043               __CFG_CPD$OFF 0000                        _ISR 1754  
                      _adc 007A                        _min 0079                        fsr0 0004  
                      indf 0000           ADC_CONFIG@justif 0073               ___flmul@aexp 0040  
             ___flmul@bexp 0041               ___flmul@sign 003B               ___flmul@temp 0046  
             ___flmul@prod 0042                       ??_b0 00A4                       ??_b1 00A4  
                     ??_b2 006F               __CFG_LVP$OFF 0000                       ?_ISR 0070  
             ___fltol@exp1 006E                       l2001 0585                       l2011 0596  
                     l2003 0587                       l2021 05B5                       l2005 058B  
                     l2101 17B4                       l2031 05EE                       l2023 05D3  
                     l2015 059E                       l2007 058C                       l2103 17B8  
                     l3001 0848                       l2121 1735                       l2113 172A  
                     l2041 0604                       l2033 05EF                       l2025 05DC  
                     l2017 05A3                       l2009 0590                       l2201 0A3D  
                     l2105 17C5                       l3003 0864                       l2131 0980  
                     l2123 173C                       l2115 172B                       l2035 05F3  
                     l2027 05E1                       l2019 05B1                       l2203 0A4D  
                     l2107 17CC                       l2051 092C                       l2043 091C  
                     l3011 0C89                       l3005 086C                       l2141 0994  
                     l2133 0985                       l2117 172F                       l2037 05F5  
                     l2029 05E9                       l2205 0A52                       l2109 17D2  
                     l2061 0945                       l2053 0931                       l2045 091D  
                     l3013 0C99                       l3021 0BB5                       l3101 0FD4  
                     l2151 09AA                       l2143 0996                       l2135 0987  
                     l2127 0979                       l2119 1733                       l2039 0600  
                     l2207 178E                       l2063 094A                       l2055 0936  
                     l2047 0922                       l3015 0CA4                       l3007 0BD8  
                     l3023 0BCB                       l3031 090C                       l3111 0FEA  
                     l3103 0FDC                       b0@p0 00AA                       l2081 1775  
                     l2161 09CD                       l2153 09AE                       l2145 099C  
                     l2137 098B                       l2129 097C                       l2209 1792  
                     l2401 0AF1                       l2057 093B                       l2049 0927  
                     l3009 0C73                       l3025 0BD6                       l3033 0919  
                     l3113 0FF0                       l3105 0FE7                       l3041 0DBB  
                     l2083 1778                       l2091 1742                       l2155 09BF  
                     l2147 099F                       l2163 09D3                       l2139 0990  
                     l2171 09E2                       l2403 0B07                       l2059 0940  
                     l2067 094F                       l3019 0B1A                       l3115 0FF4  
                     l3107 0FE9                       l3051 0DD0                       l3043 0DBC  
                     l2421 0CB7                       l2413 0CA7                       l2085 1781  
                     l2077 176C                       l2501 08A6                       l2093 1748  
                     l2165 09D8                       l2157 09C5                       l2149 09A6  
                     l2181 0A0E                       l2173 09EF                       l2405 0B0C  
                     l2069 0977                       l3029 08D0                       l3117 0FF8  
                     l3109 0FE9                       l3061 0E02                       l3053 0DD8  
                     l3045 0DC3                       l3037 0DB1                       l2431 0CD5  
                     l2423 0CBB                       l2415 0CAB                       l2087 1784  
                     l2079 176F                       l2511 08C3                       l2503 08AB  
                     l2095 174B                       l2167 09DD                       l2159 09C6  
                     l2183 0A16                       l2407 0B10                       l3071 0E11  
                     l3063 0E0B                       l3055 0DE1                       l3047 0DC8  
                     l3039 0DB9                       l2441 0CF6                       l2433 0CDC  
                     l2425 0CC2                       l2417 0CAF                       l2513 08C9  
                     l2505 08B1                       l2521 07F7                       l2097 1750  
                     l2089 173F                       l2361 17E7                       l2601 0081  
                     l2193 0A24                       l2185 0A18                       l2177 09F8  
                     l2409 0B11                       l3081 0EE7                       l3073 0E1A  
                     l3065 0E0E                       l3057 0DED                       l3049 0DCB  
                     b1@p1 00AA                       l2451 0D16                       l2443 0CFC  
                     l2435 0CE2                       l2427 0CC8                       l2419 0CB2  
                     l2507 08B7                       l2515 07E4                       l2363 17F6  
                     l2355 17DA                       l2611 00C4                       l2187 0A1C  
                     l2195 0A36                       l2179 0A0D                       l2099 17B2  
                     l2371 0A66                       l3091 0FC2                       l3083 0F22  
                     l3075 0E81                       l3067 0E0F                       l3059 0DF6  
                     l3181 0D70                       l2461 0D37                       l2453 0D1D  
                     l2445 0D03                       l2437 0CE9                       l2429 0CCF  
                     l2509 08BD                       l2517 07E9                       l2365 17FB  
                     l2357 17DC                       l2621 014D                       l2613 00E0  
                     l2605 008A                       l1901 03F7                       l2381 0A93  
                     l2373 0A6A                       l3093 0FCB                       l3085 0F34  
                     l3077 0EBB                       l3069 0E10                       l3183 0DA8  
                     l2471 0D57                       l2463 0D3D                       l2455 0D23  
                     l2447 0D09                       l2439 0CEF                       l1831 0806  
                     l2519 07F1                       l2359 17E3                       l2631 01C0  
                     l2623 015D                       l2615 010C                       l2607 009A  
                     l1911 040B                       l1903 03FB                       l2391 0ABE  
                     l2383 0A98                       l2375 0A7A                       l3095 0FD1  
                     l3087 0F6D                       l3079 0EDF                       l2473 0D5E  
                     l2465 0D44                       l2457 0D2A                       l2449 0D10  
                     l1841 082A                       l1833 080A                       l2641 026D  
                     l2633 01DD                       l2625 017A                       l2617 0128  
                     l2609 00A7                       l2561 001D                       l1921 041F  
                     l1913 040F                       l1905 03FF                       l2393 0ACE  
                     l2385 0AA5                       l2377 0A8A                       l2369 0A61  
                     l3097 0FD3                       l3089 0F7F                       b2@p2 00A5  
                     l2475 0D64                       l2467 0D4A                       l2459 0D30  
                     l2483 0DA0                       l1843 0831                       l1835 0815  
                     l2651 02B9                       l2643 0295                       l2635 020A  
                     l2627 018A                       l2619 0144                       l2571 0034  
                     l2563 0024                       l1931 0443                       l1923 0423  
                     l1915 0413                       l1907 0403                       l1851 0385  
                     l2395 0AD9                       l2387 0AAC                       l3179 0957  
                     l3099 0FD3                       l2469 0D51                       l2493 1720  
                     l1845 0838                       l1837 081C                       l2661 02CE  
                     l2653 02BA                       l2645 029E                       l2637 021A  
                     l2629 01A7                       l2581 0050                       l2573 0039  
                     l2565 002A                       l2901 067A                       l1941 0473  
                     l1933 0463                       l1925 0427                       l1917 0417  
                     l1909 0407                       l1861 039A                       l1853 038B  
                     l2397 0ADD                       l2389 0AB0                       l2479 0D68  
                     l1847 083F                       l1839 0823                       l2495 0889  
                     l2671 02F3                       l2663 02D2                       l2655 02C3  
                     l2647 02AC                       l2639 0247                       l2591 0065  
                     l2583 0056                       l2575 0041                       l2567 002E  
                     l2911 0691                       l1943 047C                       l1935 046C  
                     l1919 041B                       l1927 042B                       l1871 03B2  
                     l1863 03A2                       l1855 038F                       l2399 0AE7  
                     l2497 0891                       l2681 0331                       l2673 0301  
                     l2665 02E6                       l2649 02B5                       l2657 02C9  
                     l2593 006D                       l2585 005A                       l2577 0043  
                     l2569 002F                       l2921 06BD                       l2913 06A3  
                     l2905 0683                       l1961 04C2                       l1953 049A  
                     l1937 046E                       l1945 0480                       l1929 042C  
                     l1881 03C4                       l1873 03B8                       l1865 03A3  
                     l1857 0390                       l1849 037E                       l2499 0897  
                     l2691 0365                       l2683 033C                       l2675 0305  
                     l2659 02CD                       l2595 006F                       l2587 005B  
                     l2579 004B                       l2923 06C2                       l2931 06E2  
                     l2915 06AB                       l2907 0688                       l1963 04C4  
                     l1955 04B1                       l1947 048C                       l1971 04D7  
                     l1939 0472                       l1883 03C9                       l1891 03D9  
                     l1875 03B9                       l1859 0395                       l1867 03A5  
                     l2693 0369                       l2685 034B                       l2677 031E  
                     l2669 02EE                       l2597 0077                       l2589 0060  
                     l2941 070D                       l2933 06F4                       l2925 06D4  
                     l2917 06B3                       l2861 0613                       l1973 04ED  
                     l1981 0545                       l1965 04C8                       l1957 04B5  
                     l1949 0491                       l1893 03E7                       l1885 03CE  
                     l1877 03BF                       l1869 03AD                       l2695 036A  
                     l2687 0355                       l2679 0324                       l2599 007C  
                     l2951 0725                       l2943 0715                       l2935 06F5  
                     l2927 06D8                       l2919 06BB                       l2871 062A  
                     l2863 0617                       l1991 0572                       l1983 055B  
                     l1975 052B                       l1967 04C9                       l1959 04B9  
                     l1895 03EB                       l1887 03D6                       l1879 03C3  
                     l2697 0375                       l2689 0357                       l2961 073D  
                     l2953 072E                       l2945 0717                       l2937 0703  
                     l2929 06D9                       l2881 0640                       l2873 062B  
                     l2865 0618                       l2857 0606                       l1993 0576  
                     l1985 0560                       l1977 0531                       l1969 04D2  
                     l1897 03EF                       l1889 03D7                       l2971 076C  
                     l2963 0751                       l2947 0720                       l2955 0734  
                     l2939 0707                       l2891 0657                       l2883 0644  
                     l2867 061D                       l2875 062D                       l2859 060D  
                     l1995 057B                       l1979 0536                       l1899 03F3  
                     l2981 07AA                       l2973 0770                       l2957 0738  
                     l2949 0724                       l2893 0658                       l2885 0645  
                     l2877 0635                       l2869 0622                       l1997 057E  
                     l1989 0569                       l2991 07D0                       l2983 07B9  
                     l2975 0789                       l2967 0759                       l2959 0739  
                     l2887 064A                       l2895 065A                       l2879 063A  
                     l1999 0580                       l2993 07D2                       l2985 07BD  
                     l2969 075E                       l2977 078F                       l2897 066A  
                     l2889 064F                       l2987 07C5                       l2979 079C  
                     l2899 0676                       l2989 07CC                       l2999 0843  
                     _ADIF 0066                       STR_1 1010                       STR_2 1016  
                     STR_3 101A                       u2000 0491                       u2001 0490  
                     u2011 04A3                       u2100 055B                       u2020 04B5  
                     u2012 04AA                       u2101 055A                       u2021 04B4  
                     u2013 04B1                       u2110 0560                       u2030 04B9  
                     u2111 055F                       u2031 04B8                       u2200 05A3  
                     u2040 04C8                       u3000 0B0C                       u2201 05A2  
                     u2041 04C7                       u3001 0B0B                       u2210 05B5  
                     u2130 0576                       u3010 0B10                       u2211 05B4  
                     u2131 0575                       u3011 0B0F                       u3020 07E9  
                     u3100 005A                       u2220 05C4                       u2140 057B  
                     u2060 04ED                       u3021 07E8                       u3101 0059  
                     u2141 057A                       u2125 056B                       u2061 04EC  
                     u3030 07F7                       u3110 0060                       u2230 05D3  
                     u2150 0585                       u3031 07F6                       u3111 005F  
                     u2231 05D2                       u2151 0584                       u2071 0504  
                     u2063 04E9                       u2055 04CB                       u3120 0065  
                     u2240 05DC                       u2160 058B                       u2080 0518  
                     u2072 0505                       u2320 17D2                       u3201 016C  
                     u3121 0064                       u2241 05DB                       u2225 05BF  
                     u2161 058A                       u2081 0519                       u2073 050A  
                     u2321 17D1                       u2305 17BF                       u3202 0173  
                     u3130 007C                       u2410 09BF                       u2330 172F  
                     u2250 05E1                       u2170 0590                       u2090 0536  
                     u2082 051E                       u2074 050B                       u3211 0199  
                     u3203 017A                       u3131 007B                       u2411 09BE  
                     u2331 172E                       u2251 05E0                       u2171 058F  
                     u2091 0535                       u2083 051F                       u2075 0510  
                     u2315 17C6                       u3212 01A0                       u3140 0081  
                     u2340 173C                       u2260 05EE                       u2180 0596  
                     u2076 0511                       u2500 0A35                       u3213 01A7  
                     u3141 0080                       u2405 09AF                       u2341 173B  
                     u2261 05ED                       u2181 0595                       u2501 0A34  
                     u3070 002E                       u2430 09D3                       u2350 0980  
                     u2270 05F3                       u2190 059D                       u2510 0A3C  
                     u3231 01CF                       u3151 00D2                       u3071 002D  
                     u2431 09D2                       u2415 09BB                       u2351 097F  
                     u2271 05F2                       u2191 059C                       u2511 0A3B  
                     u1800 0831                       u3400 0314                       u3320 02B9  
                     u3232 01D6                       u3152 00D9                       u3080 0034  
                     u2440 09D8                       u2360 098B                       u2280 0604  
                     u1801 0830                       u3321 02B8                       u3305 0297  
                     u3241 01FC                       u3233 01DD                       u3225 01A9  
                     u3161 00EE                       u3153 00E0                       u3081 0033  
                     u2441 09D7                       u2425 09C7                       u2361 098A  
                     u2281 0603                       u1810 0838                       u3410 0331  
                     u3242 0203                       u3162 00F5                       u3090 0039  
                     u2370 099C                       u2530 0A4D                       u2450 09EF  
                     u2290 17B8                       u1811 0837                       u3411 0330  
                     u3315 02AE                       u3251 0229                       u3243 020A  
                     u3171 011A                       u3163 00FC                       u3091 0038  
                     u2371 099B                       u2531 0A4C                       u2451 09EE  
                     u2291 17B7                       u1820 083F                       u3420 034B  
                     u3340 02CD                       u3260 0253                       u3252 0230  
                     u3172 0121                       u3500 061D                       u1900 03E7  
                     u2540 0A52                       u2460 0A06                       u1821 083E  
                     u3421 034A                       u3405 030F                       u3341 02CC  
                     u3253 0237                       u3181 0136                       u3173 0128  
                     u3501 061C                       u1901 03E6                       u2541 0A51  
                     u2525 0A3F                       u1750 080A                       u3430 0369  
                     u3350 02D2                       u3182 013D                       u2390 09AE  
                     u3510 0622                       u1910 03EB                       u1830 038F  
                     u2470 0A1C                       u1751 0809                       u3431 0368  
                     u3415 032D                       u3351 02D1                       u3335 02BC  
                     u3271 025F                       u3183 0144                       u2391 09AD  
                     u3511 0621                       u1911 03EA                       u1831 038E  
                     u2471 0A1B                       u1760 0815                       u3360 02E6  
                     u3280 027B                       u3272 0266                       u3600 06D8  
                     u3520 0644                       u1920 0443                       u1840 0395  
                     u2480 0A23                       u1761 0814                       u3425 0347  
                     u3361 02E5                       u3273 026D                       u3265 024E  
                     u2385 09A0                       u3601 06D7                       u3521 0643  
                     u1921 0442                       u1841 0394                       u2481 0A22  
                     u2465 0A01                       u1770 081C                       u3370 02ED  
                     u3530 064A                       u1930 044E                       u1850 039A  
                     u1771 081B                       u3371 02EC                       u3291 0287  
                     u3195 0146                       u3531 0649                       u1931 044C  
                     u1851 0399                       u1780 0823                       u3380 02F3  
                     u3292 028E                       u3700 0751                       u3620 06F4  
                     u3540 064F                       u1940 044F                       u1860 03B8  
