

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 28 23:36:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2781  0425  0857               	movf	___fladd@grs,w
  2782  0426  00CC               	movwf	??___fladd
  2783  0427  084C               	movf	??___fladd,w
  2784  0428  00CB               	movwf	___fladd@a+3
  2785  0429                     l1760:	
  2786  0429  01D7               	clrf	___fladd@grs
  2787  042A                     l1762:	
  2788  042A  0855               	movf	___fladd@aexp,w
  2789  042B  00CC               	movwf	??___fladd
  2790  042C  01CD               	clrf	??___fladd+1
  2791  042D  084D               	movf	??___fladd+1,w
  2792  042E  00CF               	movwf	??___fladd+3
  2793  042F  0856               	movf	___fladd@bexp,w
  2794  0430  024C               	subwf	??___fladd,w
  2795  0431  00CE               	movwf	??___fladd+2
  2796  0432  1C03               	skipc
  2797  0433  03CF               	decf	??___fladd+3,f
  2798  0434  084F               	movf	??___fladd+3,w
  2799  0435  3A80               	xorlw	128
  2800  0436  00FF               	movwf	btemp+1
  2801  0437  3080               	movlw	128
  2802  0438  027F               	subwf	btemp+1,w
  2803  0439  1D03               	skipz
  2804  043A  2C3D               	goto	u1685
  2805  043B  301A               	movlw	26
  2806  043C  024E               	subwf	??___fladd+2,w
  2807  043D                     u1685:	
  2808  043D  1C03               	skipc
  2809  043E  2C40               	goto	u1681
  2810  043F  2C41               	goto	u1680
  2811  0440                     u1681:	
  2812  0440  2C7E               	goto	l1778
  2813  0441                     u1680:	
  2814  0441                     l1764:	
  2815  0441  1283               	bcf	3,5	;RP0=0, select bank0
  2816  0442  1303               	bcf	3,6	;RP1=0, select bank0
  2817  0443  0847               	movf	___fladd@b+3,w
  2818  0444  0446               	iorwf	___fladd@b+2,w
  2819  0445  0445               	iorwf	___fladd@b+1,w
  2820  0446  0444               	iorwf	___fladd@b,w
  2821  0447  1D03               	skipz
  2822  0448  2C4A               	goto	u1691
  2823  0449  2C4C               	goto	u1690
  2824  044A                     u1691:	
  2825  044A  3001               	movlw	1
  2826  044B  2C4D               	goto	u1700
  2827  044C                     u1690:	
  2828  044C  3000               	movlw	0
  2829  044D                     u1700:	
  2830  044D  00CC               	movwf	??___fladd
  2831  044E  084C               	movf	??___fladd,w
  2832  044F  00D7               	movwf	___fladd@grs
  2833  0450  3000               	movlw	0
  2834  0451  00C7               	movwf	___fladd@b+3
  2835  0452  3000               	movlw	0
  2836  0453  00C6               	movwf	___fladd@b+2
  2837  0454  3000               	movlw	0
  2838  0455  00C5               	movwf	___fladd@b+1
  2839  0456  3000               	movlw	0
  2840  0457  00C4               	movwf	___fladd@b
  2841  0458  0855               	movf	___fladd@aexp,w
  2842  0459  00CC               	movwf	??___fladd
  2843  045A  084C               	movf	??___fladd,w
  2844  045B  00D6               	movwf	___fladd@bexp
  2845  045C  2C86               	goto	l563
  2846  045D                     l565:	
  2847  045D  1C57               	btfss	___fladd@grs,0
  2848  045E  2C60               	goto	u1711
  2849  045F  2C61               	goto	u1710
  2850  0460                     u1711:	
  2851  0460  2C6A               	goto	l1768
  2852  0461                     u1710:	
  2853  0461                     l1766:	
  2854  0461  0857               	movf	___fladd@grs,w
  2855  0462  00CC               	movwf	??___fladd
  2856  0463  1003               	clrc
  2857  0464  0C4C               	rrf	??___fladd,w
  2858  0465  3801               	iorlw	1
  2859  0466  00CD               	movwf	??___fladd+1
  2860  0467  084D               	movf	??___fladd+1,w
  2861  0468  00D7               	movwf	___fladd@grs
  2862  0469  2C6C               	goto	l1770
  2863  046A                     l1768:	
  2864  046A  1003               	clrc
  2865  046B  0CD7               	rrf	___fladd@grs,f
  2866  046C                     l1770:	
  2867  046C  1C44               	btfss	___fladd@b,0
  2868  046D  2C6F               	goto	u1721
  2869  046E  2C70               	goto	u1720
  2870  046F                     u1721:	
  2871  046F  2C71               	goto	l1774
  2872  0470                     u1720:	
  2873  0470                     l1772:	
  2874  0470  17D7               	bsf	___fladd@grs,7
  2875  0471                     l1774:	
  2876  0471  3001               	movlw	1
  2877  0472  00CC               	movwf	??___fladd
  2878  0473                     u1735:	
  2879  0473  0D47               	rlf	___fladd@b+3,w
  2880  0474  0CC7               	rrf	___fladd@b+3,f
  2881  0475  0CC6               	rrf	___fladd@b+2,f
  2882  0476  0CC5               	rrf	___fladd@b+1,f
  2883  0477  0CC4               	rrf	___fladd@b,f
  2884  0478  0BCC               	decfsz	??___fladd& (0+127),f
  2885  0479  2C73               	goto	u1735
  2886  047A                     l1776:	
  2887  047A  3001               	movlw	1
  2888  047B  00CC               	movwf	??___fladd
  2889  047C  084C               	movf	??___fladd,w
  2890  047D  07D6               	addwf	___fladd@bexp,f
  2891  047E                     l1778:	
  2892  047E  1283               	bcf	3,5	;RP0=0, select bank0
  2893  047F  1303               	bcf	3,6	;RP1=0, select bank0
  2894  0480  0855               	movf	___fladd@aexp,w
  2895  0481  0256               	subwf	___fladd@bexp,w
  2896  0482  1C03               	skipc
  2897  0483  2C85               	goto	u1741
  2898  0484  2C86               	goto	u1740
  2899  0485                     u1741:	
  2900  0485  2C5D               	goto	l565
  2901  0486                     u1740:	
  2902  0486                     l563:	
  2903  0486  1B54               	btfsc	___fladd@signs,6
  2904  0487  2C89               	goto	u1751
  2905  0488  2C8A               	goto	u1750
  2906  0489                     u1751:	
  2907  0489  2CD5               	goto	l1804
  2908  048A                     u1750:	
  2909  048A                     l1780:	
  2910  048A  0856               	movf	___fladd@bexp,w
  2911  048B  1D03               	btfss	3,2
  2912  048C  2C8E               	goto	u1761
  2913  048D  2C8F               	goto	u1760
  2914  048E                     u1761:	
  2915  048E  2C98               	goto	l1786
  2916  048F                     u1760:	
  2917  048F                     l1782:	
  2918  048F  3000               	movlw	0
  2919  0490  00C7               	movwf	?___fladd+3
  2920  0491  3000               	movlw	0
  2921  0492  00C6               	movwf	?___fladd+2
  2922  0493  3000               	movlw	0
  2923  0494  00C5               	movwf	?___fladd+1
  2924  0495  3000               	movlw	0
  2925  0496  00C4               	movwf	?___fladd
  2926  0497  2E03               	goto	l572
  2927  0498                     l1786:	
  2928  0498  0848               	movf	___fladd@a,w
  2929  0499  07C4               	addwf	___fladd@b,f
  2930  049A  0849               	movf	___fladd@a+1,w
  2931  049B  1103               	clrz
  2932  049C  1803               	skipnc
  2933  049D  3E01               	addlw	1
  2934  049E  1903               	skipnz
  2935  049F  2CA1               	goto	u1771
  2936  04A0  07C5               	addwf	___fladd@b+1,f
  2937  04A1                     u1771:	
  2938  04A1  084A               	movf	___fladd@a+2,w
  2939  04A2  1103               	clrz
  2940  04A3  1803               	skipnc
  2941  04A4  3E01               	addlw	1
  2942  04A5  1903               	skipnz
  2943  04A6  2CA8               	goto	u1772
  2944  04A7  07C6               	addwf	___fladd@b+2,f
  2945  04A8                     u1772:	
  2946  04A8  084B               	movf	___fladd@a+3,w
  2947  04A9  1103               	clrz
  2948  04AA  1803               	skipnc
  2949  04AB  3E01               	addlw	1
  2950  04AC  1903               	skipnz
  2951  04AD  2CAF               	goto	u1773
  2952  04AE  07C7               	addwf	___fladd@b+3,f
  2953  04AF                     u1773:	
  2954  04AF                     l1788:	
  2955  04AF  1C47               	btfss	___fladd@b+3,0
  2956  04B0  2CB2               	goto	u1781
  2957  04B1  2CB3               	goto	u1780
  2958  04B2                     u1781:	
  2959  04B2  2D89               	goto	l1838
  2960  04B3                     u1780:	
  2961  04B3                     l1790:	
  2962  04B3  1C57               	btfss	___fladd@grs,0
  2963  04B4  2CB6               	goto	u1791
  2964  04B5  2CB7               	goto	u1790
  2965  04B6                     u1791:	
  2966  04B6  2CC0               	goto	l1794
  2967  04B7                     u1790:	
  2968  04B7                     l1792:	
  2969  04B7  0857               	movf	___fladd@grs,w
  2970  04B8  00CC               	movwf	??___fladd
  2971  04B9  1003               	clrc
  2972  04BA  0C4C               	rrf	??___fladd,w
  2973  04BB  3801               	iorlw	1
  2974  04BC  00CD               	movwf	??___fladd+1
  2975  04BD  084D               	movf	??___fladd+1,w
  2976  04BE  00D7               	movwf	___fladd@grs
  2977  04BF  2CC2               	goto	l1796
  2978  04C0                     l1794:	
  2979  04C0  1003               	clrc
  2980  04C1  0CD7               	rrf	___fladd@grs,f
  2981  04C2                     l1796:	
  2982  04C2  1C44               	btfss	___fladd@b,0
  2983  04C3  2CC5               	goto	u1801
  2984  04C4  2CC6               	goto	u1800
  2985  04C5                     u1801:	
  2986  04C5  2CC7               	goto	l1800
  2987  04C6                     u1800:	
  2988  04C6                     l1798:	
  2989  04C6  17D7               	bsf	___fladd@grs,7
  2990  04C7                     l1800:	
  2991  04C7  3001               	movlw	1
  2992  04C8  00CC               	movwf	??___fladd
  2993  04C9                     u1815:	
  2994  04C9  0D47               	rlf	___fladd@b+3,w
  2995  04CA  0CC7               	rrf	___fladd@b+3,f
  2996  04CB  0CC6               	rrf	___fladd@b+2,f
  2997  04CC  0CC5               	rrf	___fladd@b+1,f
  2998  04CD  0CC4               	rrf	___fladd@b,f
  2999  04CE  0BCC               	decfsz	??___fladd& (0+127),f
  3000  04CF  2CC9               	goto	u1815
  3001  04D0                     l1802:	
  3002  04D0  3001               	movlw	1
  3003  04D1  00CC               	movwf	??___fladd
  3004  04D2  084C               	movf	??___fladd,w
  3005  04D3  07D6               	addwf	___fladd@bexp,f
  3006  04D4  2D89               	goto	l1838
  3007  04D5                     l1804:	
  3008  04D5  0847               	movf	___fladd@b+3,w
  3009  04D6  3A80               	xorlw	128
  3010  04D7  00FF               	movwf	btemp+1
  3011  04D8  084B               	movf	___fladd@a+3,w
  3012  04D9  3A80               	xorlw	128
  3013  04DA  027F               	subwf	btemp+1,w
  3014  04DB  1D03               	skipz
  3015  04DC  2CE7               	goto	u1823
  3016  04DD  084A               	movf	___fladd@a+2,w
  3017  04DE  0246               	subwf	___fladd@b+2,w
  3018  04DF  1D03               	skipz
  3019  04E0  2CE7               	goto	u1823
  3020  04E1  0849               	movf	___fladd@a+1,w
  3021  04E2  0245               	subwf	___fladd@b+1,w
  3022  04E3  1D03               	skipz
  3023  04E4  2CE7               	goto	u1823
  3024  04E5  0848               	movf	___fladd@a,w
  3025  04E6  0244               	subwf	___fladd@b,w
  3026  04E7                     u1823:	
  3027  04E7  1803               	skipnc
  3028  04E8  2CEA               	goto	u1821
  3029  04E9  2CEB               	goto	u1820
  3030  04EA                     u1821:	
  3031  04EA  2D43               	goto	l1814
  3032  04EB                     u1820:	
  3033  04EB                     l1806:	
  3034  04EB  30FF               	movlw	255
  3035  04EC  00CC               	movwf	??___fladd
  3036  04ED  30FF               	movlw	255
  3037  04EE  00CD               	movwf	??___fladd+1
  3038  04EF  30FF               	movlw	255
  3039  04F0  00CE               	movwf	??___fladd+2
  3040  04F1  30FF               	movlw	255
  3041  04F2  00CF               	movwf	??___fladd+3
  3042  04F3  0848               	movf	___fladd@a,w
  3043  04F4  00D0               	movwf	??___fladd+4
  3044  04F5  0849               	movf	___fladd@a+1,w
  3045  04F6  00D1               	movwf	??___fladd+5
  3046  04F7  084A               	movf	___fladd@a+2,w
  3047  04F8  00D2               	movwf	??___fladd+6
  3048  04F9  084B               	movf	___fladd@a+3,w
  3049  04FA  00D3               	movwf	??___fladd+7
  3050  04FB  0844               	movf	___fladd@b,w
  3051  04FC  02D0               	subwf	??___fladd+4,f
  3052  04FD  0845               	movf	___fladd@b+1,w
  3053  04FE  1C03               	skipc
  3054  04FF  0F45               	incfsz	___fladd@b+1,w
  3055  0500  2D02               	goto	u1831
  3056  0501  2D03               	goto	u1832
  3057  0502                     u1831:	
  3058  0502  02D1               	subwf	??___fladd+5,f
  3059  0503                     u1832:	
  3060  0503  0846               	movf	___fladd@b+2,w
  3061  0504  1C03               	skipc
  3062  0505  0F46               	incfsz	___fladd@b+2,w
  3063  0506  2D08               	goto	u1833
  3064  0507  2D09               	goto	u1834
  3065  0508                     u1833:	
  3066  0508  02D2               	subwf	??___fladd+6,f
  3067  0509                     u1834:	
  3068  0509  0847               	movf	___fladd@b+3,w
  3069  050A  1C03               	skipc
  3070  050B  0F47               	incfsz	___fladd@b+3,w
  3071  050C  2D0E               	goto	u1835
  3072  050D  2D0F               	goto	u1836
  3073  050E                     u1835:	
  3074  050E  02D3               	subwf	??___fladd+7,f
  3075  050F                     u1836:	
  3076  050F  0850               	movf	??___fladd+4,w
  3077  0510  07CC               	addwf	??___fladd,f
  3078  0511  0851               	movf	??___fladd+5,w
  3079  0512  1803               	skipnc
  3080  0513  0F51               	incfsz	??___fladd+5,w
  3081  0514  2D16               	goto	u1840
  3082  0515  2D17               	goto	u1841
  3083  0516                     u1840:	
  3084  0516  07CD               	addwf	??___fladd+1,f
  3085  0517                     u1841:	
  3086  0517  0852               	movf	??___fladd+6,w
  3087  0518  1803               	skipnc
  3088  0519  0F52               	incfsz	??___fladd+6,w
  3089  051A  2D1C               	goto	u1842
  3090  051B  2D1D               	goto	u1843
  3091  051C                     u1842:	
  3092  051C  07CE               	addwf	??___fladd+2,f
  3093  051D                     u1843:	
  3094  051D  0853               	movf	??___fladd+7,w
  3095  051E  1803               	skipnc
  3096  051F  0A53               	incf	??___fladd+7,w
  3097  0520  07CF               	addwf	??___fladd+3,f
  3098  0521  084F               	movf	??___fladd+3,w
  3099  0522  00C7               	movwf	___fladd@b+3
  3100  0523  084E               	movf	??___fladd+2,w
  3101  0524  00C6               	movwf	___fladd@b+2
  3102  0525  084D               	movf	??___fladd+1,w
  3103  0526  00C5               	movwf	___fladd@b+1
  3104  0527  084C               	movf	??___fladd,w
  3105  0528  00C4               	movwf	___fladd@b
  3106  0529                     l1808:	
  3107  0529  3080               	movlw	128
  3108  052A  00CC               	movwf	??___fladd
  3109  052B  084C               	movf	??___fladd,w
  3110  052C  06D4               	xorwf	___fladd@signs,f
  3111  052D  09D7               	comf	___fladd@grs,f
  3112  052E  0AD7               	incf	___fladd@grs,f
  3113  052F                     l1810:	
  3114  052F  0857               	movf	___fladd@grs,w
  3115  0530  1D03               	btfss	3,2
  3116  0531  2D33               	goto	u1851
  3117  0532  2D34               	goto	u1850
  3118  0533                     u1851:	
  3119  0533  2D51               	goto	l580
  3120  0534                     u1850:	
  3121  0534                     l1812:	
  3122  0534  3001               	movlw	1
  3123  0535  07C4               	addwf	___fladd@b,f
  3124  0536  3000               	movlw	0
  3125  0537  1803               	skipnc
  3126  0538  3001               	movlw	1
  3127  0539  07C5               	addwf	___fladd@b+1,f
  3128  053A  3000               	movlw	0
  3129  053B  1803               	skipnc
  3130  053C  3001               	movlw	1
  3131  053D  07C6               	addwf	___fladd@b+2,f
  3132  053E  3000               	movlw	0
  3133  053F  1803               	skipnc
  3134  0540  3001               	movlw	1
  3135  0541  07C7               	addwf	___fladd@b+3,f
  3136  0542  2D51               	goto	l580
  3137  0543                     l1814:	
  3138  0543  0848               	movf	___fladd@a,w
  3139  0544  02C4               	subwf	___fladd@b,f
  3140  0545  0849               	movf	___fladd@a+1,w
  3141  0546  1C03               	skipc
  3142  0547  0F49               	incfsz	___fladd@a+1,w
  3143  0548  02C5               	subwf	___fladd@b+1,f
  3144  0549  084A               	movf	___fladd@a+2,w
  3145  054A  1C03               	skipc
  3146  054B  0F4A               	incfsz	___fladd@a+2,w
  3147  054C  02C6               	subwf	___fladd@b+2,f
  3148  054D  084B               	movf	___fladd@a+3,w
  3149  054E  1C03               	skipc
  3150  054F  0F4B               	incfsz	___fladd@a+3,w
  3151  0550  02C7               	subwf	___fladd@b+3,f
  3152  0551                     l580:	
  3153  0551  0847               	movf	___fladd@b+3,w
  3154  0552  0446               	iorwf	___fladd@b+2,w
  3155  0553  0445               	iorwf	___fladd@b+1,w
  3156  0554  0444               	iorwf	___fladd@b,w
  3157  0555  1D03               	skipz
  3158  0556  2D58               	goto	u1861
  3159  0557  2D59               	goto	u1860
  3160  0558                     u1861:	
  3161  0558  2D85               	goto	l1836
  3162  0559                     u1860:	
  3163  0559                     l1816:	
  3164  0559  0857               	movf	___fladd@grs,w
  3165  055A  1D03               	btfss	3,2
  3166  055B  2D5D               	goto	u1871
  3167  055C  2D5E               	goto	u1870
  3168  055D                     u1871:	
  3169  055D  2D85               	goto	l1836
  3170  055E                     u1870:	
  3171  055E                     l1818:	
  3172  055E  3000               	movlw	0
  3173  055F  00C7               	movwf	?___fladd+3
  3174  0560  3000               	movlw	0
  3175  0561  00C6               	movwf	?___fladd+2
  3176  0562  3000               	movlw	0
  3177  0563  00C5               	movwf	?___fladd+1
  3178  0564  3000               	movlw	0
  3179  0565  00C4               	movwf	?___fladd
  3180  0566  2E03               	goto	l572
  3181  0567                     l1822:	
  3182  0567  3001               	movlw	1
  3183  0568  00CC               	movwf	??___fladd
  3184  0569                     u1885:	
  3185  0569  1003               	clrc
  3186  056A  0DC4               	rlf	___fladd@b,f
  3187  056B  0DC5               	rlf	___fladd@b+1,f
  3188  056C  0DC6               	rlf	___fladd@b+2,f
  3189  056D  0DC7               	rlf	___fladd@b+3,f
  3190  056E  0BCC               	decfsz	??___fladd,f
  3191  056F  2D69               	goto	u1885
  3192  0570                     l1824:	
  3193  0570  1FD7               	btfss	___fladd@grs,7
  3194  0571  2D73               	goto	u1891
  3195  0572  2D74               	goto	u1890
  3196  0573                     u1891:	
  3197  0573  2D75               	goto	l584
  3198  0574                     u1890:	
  3199  0574                     l1826:	
  3200  0574  1444               	bsf	___fladd@b,0
  3201  0575                     l584:	
  3202  0575  1C57               	btfss	___fladd@grs,0
  3203  0576  2D78               	goto	u1901
  3204  0577  2D79               	goto	u1900
  3205  0578                     u1901:	
  3206  0578  2D7C               	goto	l1830
  3207  0579                     u1900:	
  3208  0579                     l1828:	
  3209  0579  1403               	setc
  3210  057A  0DD7               	rlf	___fladd@grs,f
  3211  057B  2D7E               	goto	l1832
  3212  057C                     l1830:	
  3213  057C  1003               	clrc
  3214  057D  0DD7               	rlf	___fladd@grs,f
  3215  057E                     l1832:	
  3216  057E  0856               	movf	___fladd@bexp,w
  3217  057F  1903               	btfsc	3,2
  3218  0580  2D82               	goto	u1911
  3219  0581  2D83               	goto	u1910
  3220  0582                     u1911:	
  3221  0582  2D85               	goto	l1836
  3222  0583                     u1910:	
  3223  0583                     l1834:	
  3224  0583  3001               	movlw	1
  3225  0584  02D6               	subwf	___fladd@bexp,f
  3226  0585                     l1836:	
  3227  0585  1FC6               	btfss	___fladd@b+2,7
  3228  0586  2D88               	goto	u1921
  3229  0587  2D89               	goto	u1920
  3230  0588                     u1921:	
  3231  0588  2D67               	goto	l1822
  3232  0589                     u1920:	
  3233  0589                     l1838:	
  3234  0589  01D5               	clrf	___fladd@aexp
  3235  058A                     l1840:	
  3236  058A  1FD7               	btfss	___fladd@grs,7
  3237  058B  2D8D               	goto	u1931
  3238  058C  2D8E               	goto	u1930
  3239  058D                     u1931:	
  3240  058D  2D9C               	goto	l1848
  3241  058E                     u1930:	
  3242  058E                     l1842:	
  3243  058E  0857               	movf	___fladd@grs,w
  3244  058F  397F               	andlw	127
  3245  0590  1903               	btfsc	3,2
  3246  0591  2D93               	goto	u1941
  3247  0592  2D94               	goto	u1940
  3248  0593                     u1941:	
  3249  0593  2D97               	goto	l590
  3250  0594                     u1940:	
  3251  0594                     l1844:	
  3252  0594  01D5               	clrf	___fladd@aexp
  3253  0595  0AD5               	incf	___fladd@aexp,f
  3254  0596  2D9C               	goto	l1848
  3255  0597                     l590:	
  3256  0597  1C44               	btfss	___fladd@b,0
  3257  0598  2D9A               	goto	u1951
  3258  0599  2D9B               	goto	u1950
  3259  059A                     u1951:	
  3260  059A  2D9C               	goto	l1848
  3261  059B                     u1950:	
  3262  059B  2D94               	goto	l1844
  3263  059C                     l1848:	
  3264  059C  0855               	movf	___fladd@aexp,w
  3265  059D  1903               	btfsc	3,2
  3266  059E  2DA0               	goto	u1961
  3267  059F  2DA1               	goto	u1960
  3268  05A0                     u1961:	
  3269  05A0  2DD5               	goto	l593
  3270  05A1                     u1960:	
  3271  05A1                     l1850:	
  3272  05A1  3001               	movlw	1
  3273  05A2  07C4               	addwf	___fladd@b,f
  3274  05A3  3000               	movlw	0
  3275  05A4  1803               	skipnc
  3276  05A5  3001               	movlw	1
  3277  05A6  07C5               	addwf	___fladd@b+1,f
  3278  05A7  3000               	movlw	0
  3279  05A8  1803               	skipnc
  3280  05A9  3001               	movlw	1
  3281  05AA  07C6               	addwf	___fladd@b+2,f
  3282  05AB  3000               	movlw	0
  3283  05AC  1803               	skipnc
  3284  05AD  3001               	movlw	1
  3285  05AE  07C7               	addwf	___fladd@b+3,f
  3286  05AF                     l1852:	
  3287  05AF  1C47               	btfss	___fladd@b+3,0
  3288  05B0  2DB2               	goto	u1971
  3289  05B1  2DB3               	goto	u1970
  3290  05B2                     u1971:	
  3291  05B2  2DD5               	goto	l593
  3292  05B3                     u1970:	
  3293  05B3                     l1854:	
  3294  05B3  0844               	movf	___fladd@b,w
  3295  05B4  00CC               	movwf	??___fladd
  3296  05B5  0845               	movf	___fladd@b+1,w
  3297  05B6  00CD               	movwf	??___fladd+1
  3298  05B7  0846               	movf	___fladd@b+2,w
  3299  05B8  00CE               	movwf	??___fladd+2
  3300  05B9  0847               	movf	___fladd@b+3,w
  3301  05BA  00CF               	movwf	??___fladd+3
  3302  05BB  3001               	movlw	1
  3303  05BC  00D0               	movwf	??___fladd+4
  3304  05BD                     u1985:	
  3305  05BD  0D4F               	rlf	??___fladd+3,w
  3306  05BE  0CCF               	rrf	??___fladd+3,f
  3307  05BF  0CCE               	rrf	??___fladd+2,f
  3308  05C0  0CCD               	rrf	??___fladd+1,f
  3309  05C1  0CCC               	rrf	??___fladd,f
  3310  05C2                     u1980:	
  3311  05C2  0BD0               	decfsz	??___fladd+4,f
  3312  05C3  2DBD               	goto	u1985
  3313  05C4  084F               	movf	??___fladd+3,w
  3314  05C5  00C7               	movwf	___fladd@b+3
  3315  05C6  084E               	movf	??___fladd+2,w
  3316  05C7  00C6               	movwf	___fladd@b+2
  3317  05C8  084D               	movf	??___fladd+1,w
  3318  05C9  00C5               	movwf	___fladd@b+1
  3319  05CA  084C               	movf	??___fladd,w
  3320  05CB  00C4               	movwf	___fladd@b
  3321  05CC  0A56               	incf	___fladd@bexp,w
  3322  05CD  1903               	btfsc	3,2
  3323  05CE  2DD0               	goto	u1991
  3324  05CF  2DD1               	goto	u1990
  3325  05D0                     u1991:	
  3326  05D0  2DD5               	goto	l593
  3327  05D1                     u1990:	
  3328  05D1                     l1856:	
  3329  05D1  3001               	movlw	1
  3330  05D2  00CC               	movwf	??___fladd
  3331  05D3  084C               	movf	??___fladd,w
  3332  05D4  07D6               	addwf	___fladd@bexp,f
  3333  05D5                     l593:	
  3334  05D5  0A56               	incf	___fladd@bexp,w
  3335  05D6  1903               	btfsc	3,2
  3336  05D7  2DD9               	goto	u2001
  3337  05D8  2DDA               	goto	u2000
  3338  05D9                     u2001:	
  3339  05D9  2DDF               	goto	l1860
  3340  05DA                     u2000:	
  3341  05DA                     l1858:	
  3342  05DA  0856               	movf	___fladd@bexp,w
  3343  05DB  1D03               	btfss	3,2
  3344  05DC  2DDE               	goto	u2011
  3345  05DD  2DDF               	goto	u2010
  3346  05DE                     u2011:	
  3347  05DE  2DED               	goto	l1866
  3348  05DF                     u2010:	
  3349  05DF                     l1860:	
  3350  05DF  3000               	movlw	0
  3351  05E0  00C7               	movwf	___fladd@b+3
  3352  05E1  3000               	movlw	0
  3353  05E2  00C6               	movwf	___fladd@b+2
  3354  05E3  3000               	movlw	0
  3355  05E4  00C5               	movwf	___fladd@b+1
  3356  05E5  3000               	movlw	0
  3357  05E6  00C4               	movwf	___fladd@b
  3358  05E7                     l1862:	
  3359  05E7  0856               	movf	___fladd@bexp,w
  3360  05E8  1D03               	btfss	3,2
  3361  05E9  2DEB               	goto	u2021
  3362  05EA  2DEC               	goto	u2020
  3363  05EB                     u2021:	
  3364  05EB  2DED               	goto	l1866
  3365  05EC                     u2020:	
  3366  05EC                     l1864:	
  3367  05EC  01D4               	clrf	___fladd@signs
  3368  05ED                     l1866:	
  3369  05ED  1C56               	btfss	___fladd@bexp,0
  3370  05EE  2DF0               	goto	u2031
  3371  05EF  2DF1               	goto	u2030
  3372  05F0                     u2031:	
  3373  05F0  2DF3               	goto	l1870
  3374  05F1                     u2030:	
  3375  05F1                     l1868:	
  3376  05F1  17C6               	bsf	___fladd@b+2,7
  3377  05F2  2DF7               	goto	l601
  3378  05F3                     l1870:	
  3379  05F3  307F               	movlw	127
