

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 11:10:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1401 ;;      Totals:         3       0       0       0       0
  1402 ;;Total ram usage:        3 bytes
  1403 ;; Hardware stack levels used:    1
  1404 ;; Hardware stack levels required when called:    2
  1405 ;; This function calls:
  1406 ;;		_spiRead
  1407 ;;		_spiWrite
  1408 ;; This function is called by:
  1409 ;;		Interrupt level 1
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413                           
  1414                           ;psect for function _isr
  1415  012B                     _isr:	
  1416  012B                     i1l1128:	
  1417                           
  1418                           ;Traductor.c: 52:    if(SSPIF == 1){
  1419  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1420  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1421  012D  1D8C               	btfss	12,3	;volatile
  1422  012E  2930               	goto	u47_21
  1423  012F  2931               	goto	u47_20
  1424  0130                     u47_21:	
  1425  0130  29C7               	goto	i1l179
  1426  0131                     u47_20:	
  1427  0131                     i1l1130:	
  1428                           
  1429                           ;Traductor.c: 53:        ENVIO = spiRead();
  1430  0131  120A  118A  2224  120A  118A  	fcall	_spiRead
  1431  0136  00F1               	movwf	??_isr
  1432  0137  0871               	movf	??_isr,w
  1433  0138  00F8               	movwf	_ENVIO
  1434  0139                     i1l1132:	
  1435                           
  1436                           ;Traductor.c: 54:        if(ENVIO == 0){
  1437  0139  0878               	movf	_ENVIO,w
  1438  013A  1D03               	btfss	3,2
  1439  013B  293D               	goto	u48_21
  1440  013C  293E               	goto	u48_20
  1441  013D                     u48_21:	
  1442  013D  2945               	goto	i1l1136
  1443  013E                     u48_20:	
  1444  013E                     i1l1134:	
  1445                           
  1446                           ;Traductor.c: 55:            spiWrite(sec);
  1447  013E  0877               	movf	_sec,w
  1448  013F  120A  118A  223C  120A  118A  	fcall	_spiWrite
  1449                           
  1450                           ;Traductor.c: 56:        }
  1451  0144  29C4               	goto	i1l1170
  1452  0145                     i1l1136:	
  1453  0145  0378               	decf	_ENVIO,w
  1454  0146  1D03               	btfss	3,2
  1455  0147  2949               	goto	u49_21
  1456  0148  294A               	goto	u49_20
  1457  0149                     u49_21:	
  1458  0149  2953               	goto	i1l1140
  1459  014A                     u49_20:	
  1460  014A                     i1l1138:	
  1461                           
  1462                           ;Traductor.c: 58:            spiWrite(min);
  1463  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1464  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1465  014C  082A               	movf	_min,w
  1466  014D  120A  118A  223C  120A  118A  	fcall	_spiWrite
  1467                           
  1468                           ;Traductor.c: 59:        }
  1469  0152  29C4               	goto	i1l1170
  1470  0153                     i1l1140:	
  1471  0153  3002               	movlw	2
  1472  0154  0678               	xorwf	_ENVIO,w
  1473  0155  1D03               	btfss	3,2
  1474  0156  2958               	goto	u50_21
  1475  0157  2959               	goto	u50_20
  1476  0158                     u50_21:	
  1477  0158  2962               	goto	i1l1144
  1478  0159                     u50_20:	
  1479  0159                     i1l1142:	
  1480                           
  1481                           ;Traductor.c: 61:            spiWrite(hour);
  1482  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1483  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1484  015B  082B               	movf	_hour,w
  1485  015C  120A  118A  223C  120A  118A  	fcall	_spiWrite
  1486                           
  1487                           ;Traductor.c: 62:        }
  1488  0161  29C4               	goto	i1l1170
  1489  0162                     i1l1144:	
  1490  0162  3003               	movlw	3
  1491  0163  0678               	xorwf	_ENVIO,w
  1492  0164  1D03               	btfss	3,2
  1493  0165  2967               	goto	u51_21
  1494  0166  2968               	goto	u51_20
  1495  0167                     u51_21:	
  1496  0167  2971               	goto	i1l1148
  1497  0168                     u51_20:	
  1498  0168                     i1l1146:	
  1499                           
  1500                           ;Traductor.c: 64:            spiWrite(date);
  1501  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1502  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1503  016A  0829               	movf	_date,w
  1504  016B  120A  118A  223C  120A  118A  	fcall	_spiWrite
  1505                           
  1506                           ;Traductor.c: 65:        }
  1507  0170  29C4               	goto	i1l1170
  1508  0171                     i1l1148:	
  1509  0171  3004               	movlw	4
  1510  0172  0678               	xorwf	_ENVIO,w
  1511  0173  1D03               	btfss	3,2
  1512  0174  2976               	goto	u52_21
  1513  0175  2977               	goto	u52_20
  1514  0176                     u52_21:	
  1515  0176  2980               	goto	i1l1152
  1516  0177                     u52_20:	
  1517  0177                     i1l1150:	
  1518                           
  1519                           ;Traductor.c: 67:            spiWrite(month);
  1520  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1522  0179  0828               	movf	_month,w
  1523  017A  120A  118A  223C  120A  118A  	fcall	_spiWrite
  1524                           
  1525                           ;Traductor.c: 68:        }
  1526  017F  29C4               	goto	i1l1170
  1527  0180                     i1l1152:	
  1528  0180  3005               	movlw	5
  1529  0181  0678               	xorwf	_ENVIO,w
  1530  0182  1D03               	btfss	3,2
  1531  0183  2985               	goto	u53_21
  1532  0184  2986               	goto	u53_20
  1533  0185                     u53_21:	
  1534  0185  298F               	goto	i1l1156
  1535  0186                     u53_20:	
  1536  0186                     i1l1154:	
  1537                           
  1538                           ;Traductor.c: 70:            spiWrite(year);
  1539  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1540  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1541  0188  0827               	movf	_year,w
  1542  0189  120A  118A  223C  120A  118A  	fcall	_spiWrite
  1543                           
  1544                           ;Traductor.c: 71:        }
  1545  018E  29C4               	goto	i1l1170
  1546  018F                     i1l1156:	
  1547  018F  3006               	movlw	6
  1548  0190  0678               	xorwf	_ENVIO,w
  1549  0191  1D03               	btfss	3,2
  1550  0192  2994               	goto	u54_21
  1551  0193  2995               	goto	u54_20
  1552  0194                     u54_21:	
  1553  0194  299E               	goto	i1l1160
  1554  0195                     u54_20:	
  1555  0195                     i1l1158:	
  1556                           
  1557                           ;Traductor.c: 73:            spiWrite(contador);
  1558  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1559  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1560  0197  0823               	movf	_contador,w
  1561  0198  120A  118A  223C  120A  118A  	fcall	_spiWrite
  1562                           
  1563                           ;Traductor.c: 74:        }
  1564  019D  29C4               	goto	i1l1170
  1565  019E                     i1l1160:	
  1566  019E  3007               	movlw	7
  1567  019F  0678               	xorwf	_ENVIO,w
  1568  01A0  1D03               	btfss	3,2
  1569  01A1  29A3               	goto	u55_21
  1570  01A2  29A4               	goto	u55_20
  1571  01A3                     u55_21:	
  1572  01A3  29AD               	goto	i1l1164
  1573  01A4                     u55_20:	
  1574  01A4                     i1l1162:	
  1575                           
  1576                           ;Traductor.c: 76:            spiWrite(temperatura);
  1577  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1578  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1579  01A6  0826               	movf	_temperatura,w
  1580  01A7  120A  118A  223C  120A  118A  	fcall	_spiWrite
  1581                           
  1582                           ;Traductor.c: 77:        }
  1583  01AC  29C4               	goto	i1l1170
  1584  01AD                     i1l1164:	
  1585  01AD  3008               	movlw	8
  1586  01AE  0678               	xorwf	_ENVIO,w
  1587  01AF  1D03               	btfss	3,2
  1588  01B0  29B2               	goto	u56_21
  1589  01B1  29B3               	goto	u56_20
  1590  01B2                     u56_21:	
  1591  01B2  29BC               	goto	i1l1168
  1592  01B3                     u56_20:	
  1593  01B3                     i1l1166:	
  1594                           
  1595                           ;Traductor.c: 79:            spiWrite(humo);
  1596  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1597  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1598  01B5  0825               	movf	_humo,w
  1599  01B6  120A  118A  223C  120A  118A  	fcall	_spiWrite
  1600                           
  1601                           ;Traductor.c: 80:        }
  1602  01BB  29C4               	goto	i1l1170
  1603  01BC                     i1l1168:	
  1604                           
  1605                           ;Traductor.c: 82:            spiWrite(sismo);
  1606  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1607  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1608  01BE  0824               	movf	_sismo,w
  1609  01BF  120A  118A  223C  120A  118A  	fcall	_spiWrite
  1610  01C4                     i1l1170:	
  1611                           
  1612                           ;Traductor.c: 84:        SSPIF = 0;
  1613  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1614  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1615  01C6  118C               	bcf	12,3	;volatile
  1616  01C7                     i1l179:	
  1617  01C7  0873               	movf	??_isr+2,w
  1618  01C8  008A               	movwf	10
  1619  01C9  0E72               	swapf	(??_isr+1)^(0+4294967168),w
  1620  01CA  0083               	movwf	3
  1621  01CB  0EFE               	swapf	btemp,f
  1622  01CC  0E7E               	swapf	btemp,w
  1623  01CD  0009               	retfie
  1624  01CE                     __end_of_isr:	
  1625                           
  1626                           	psect	intentry
  1627  0004                     __pintentry:	
  1628                           ;incstack = 0
  1629                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1630                           
  1631  0004                     interrupt_function:	
  1632  007E                     saved_w	set	btemp
  1633  0004  00FE               	movwf	btemp
  1634  0005  0E03               	swapf	3,w
  1635  0006  00F2               	movwf	??_isr+1
  1636  0007  080A               	movf	10,w
  1637  0008  00F3               	movwf	??_isr+2
  1638  0009  120A  118A  292B   	ljmp	_isr
  1639                           
  1640                           	psect	text6
  1641  023C                     __ptext6:	
  1642 ;; *************** function _spiWrite *****************
  1643 ;; Defined at:
  1644 ;;		line 34 in file "SPI.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;  dat             1    wreg     unsigned char 
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;  dat             1    0[COMMON] unsigned char 
  1649 ;; Return value:  Size  Location     Type
  1650 ;;                  1    wreg      void 
  1651 ;; Registers used:
  1652 ;;		wreg
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1658 ;;      Params:         0       0       0       0       0
  1659 ;;      Locals:         1       0       0       0       0
  1660 ;;      Temps:          0       0       0       0       0
  1661 ;;      Totals:         1       0       0       0       0
  1662 ;;Total ram usage:        1 bytes
  1663 ;; Hardware stack levels used:    1
  1664 ;; This function calls:
  1665 ;;		Nothing
  1666 ;; This function is called by:
  1667 ;;		_isr
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671                           
  1672                           ;psect for function _spiWrite
  1673  023C                     _spiWrite:	
  1674                           
  1675                           ;incstack = 0
  1676                           ; Regs used in _spiWrite: [wreg]
  1677                           ;spiWrite@dat stored from wreg
  1678  023C  00F0               	movwf	spiWrite@dat
  1679  023D                     i1l1088:	
  1680                           
  1681                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1682  023D  0870               	movf	spiWrite@dat,w
  1683  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1684  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1685  0240  0093               	movwf	19	;volatile
  1686  0241                     i1l85:	
  1687  0241  0008               	return
  1688  0242                     __end_of_spiWrite:	
  1689                           
  1690                           	psect	text7
  1691  0224                     __ptext7:	
  1692 ;; *************** function _spiRead *****************
  1693 ;; Defined at:
  1694 ;;		line 47 in file "SPI.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;		None
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;		None
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  1    wreg      unsigned char 
  1701 ;; Registers used:
  1702 ;;		wreg, status,2, status,0, pclath, cstack
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1708 ;;      Params:         0       0       0       0       0
  1709 ;;      Locals:         0       0       0       0       0
  1710 ;;      Temps:          0       0       0       0       0
  1711 ;;      Totals:         0       0       0       0       0
  1712 ;;Total ram usage:        0 bytes
  1713 ;; Hardware stack levels used:    1
  1714 ;; Hardware stack levels required when called:    1
  1715 ;; This function calls:
  1716 ;;		_spiReceiveWait
  1717 ;; This function is called by:
  1718 ;;		_isr
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722                           
  1723                           ;psect for function _spiRead
  1724  0224                     _spiRead:	
  1725  0224                     i1l1090:	
  1726                           ;incstack = 0
  1727                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1728                           
  1729                           
  1730                           ;SPI.c: 49:     spiReceiveWait();
  1731  0224  120A  118A  2235  120A  118A  	fcall	_spiReceiveWait
  1732  0229                     i1l1092:	
  1733                           
  1734                           ;SPI.c: 50:     return(SSPBUF);
  1735  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1736  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1737  022B  0813               	movf	19,w	;volatile
  1738  022C                     i1l93:	
  1739  022C  0008               	return
  1740  022D                     __end_of_spiRead:	
  1741                           
  1742                           	psect	text8
  1743  0235                     __ptext8:	
  1744 ;; *************** function _spiReceiveWait *****************
  1745 ;; Defined at:
  1746 ;;		line 29 in file "SPI.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;		None
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;		None
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		None
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1760 ;;      Params:         0       0       0       0       0
  1761 ;;      Locals:         0       0       0       0       0
  1762 ;;      Temps:          0       0       0       0       0
  1763 ;;      Totals:         0       0       0       0       0
  1764 ;;Total ram usage:        0 bytes
  1765 ;; Hardware stack levels used:    1
  1766 ;; This function calls:
  1767 ;;		Nothing
  1768 ;; This function is called by:
  1769 ;;		_spiRead
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function _spiReceiveWait
  1775  0235                     _spiReceiveWait:	
  1776  0235                     i1l1076:	
  1777                           ;incstack = 0
  1778                           ; Regs used in _spiReceiveWait: []
  1779                           
  1780  0235                     i1l79:	
  1781                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1782                           
  1783  0235  1683               	bsf	3,5	;RP0=1, select bank1
  1784  0236  1303               	bcf	3,6	;RP1=0, select bank1
  1785  0237  1C14               	btfss	20,0	;volatile
  1786  0238  2A3A               	goto	u42_21
  1787  0239  2A3B               	goto	u42_20
  1788  023A                     u42_21:	
  1789  023A  2A35               	goto	i1l79
  1790  023B                     u42_20:	
  1791  023B                     i1l82:	
  1792  023B  0008               	return
  1793  023C                     __end_of_spiReceiveWait:	
  1794  007E                     btemp	set	126	;btemp
  1795  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      5      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___bmul

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     682
                                              3 BANK0      2     2      0
                             ___bmul
                         _init_usart
              _recibe_caracter_usart
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _recibe_caracter_usart                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_usart                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     226
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      22
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___bmul
   _init_usart
   _recibe_caracter_usart
   _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5      11       5       21.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Mar 14 11:10:38 2020

                ___bmul@product 002C                     __CFG_CP$OFF 0000                     _SSPSTATbits 0094  
                            l75 0207                              l76 020C                             l232 0234  
                           l226 01EE                             l229 022D                             l356 0223  
                           u440 0233                             u441 0232                    __CFG_CPD$OFF 0000  
                           u700 0215                             u701 0214                             u710 0222  
                           u711 0221                             u800 00E3                             u720 0063  
                           u801 00E2                             u721 0062                             u810 00F3  
                           u730 0073                             u811 00F2                             u731 0072  
                           u820 0109                             u740 0083                             u821 0108  
                           u741 0082                             u830 010F                             u750 0093  
                           u831 010E                             u751 0092                             u760 00A3  
                           u761 00A2                             u690 01F7                             u770 00B3  
                           u691 01F6                             u771 00B2                             u780 00C3  
                           u781 00C2                             u790 00D3                             u791 00D2  
                           _min 002A                             _sec 0077                             _isr 012B  
                  __CFG_LVP$OFF 0000                            l1100 01E6                            l1102 01E7  
                          l1110 0233                            l1104 01EA                            l1106 01EB  
                          l1108 022D                            l1300 00A3                            l1310 00CD  
                          l1302 00AD                            l1320 00F3                            l1312 00D3  
                          l1304 00B3                            l1250 0206                            l1242 01F0  
                          l1330 010F                            l1322 00FD                            l1314 00DD  
                          l1306 00BD                            l1260 021B                            l1252 0210  
                          l1244 01F7                            l1332 0113                            l1324 00FF  
                          l1316 00E3                            l1308 00C3                            l1262 0222  
                          l1254 0211                            l1246 01FD                            l1334 0123  
                          l1326 0104                            l1318 00ED                            l1270 003A  
                          l1256 0215                            l1096 01CE                            l1248 01FF  
                          l1328 0109                            l1280 0053                            l1272 003D  
                          l1258 0219                            l1098 01E2                            l1290 007D  
                          l1282 005D                            l1274 0040                            l1266 0025  
                          l1292 0083                            l1284 0063                            l1276 0041  
                          l1268 0035                            l1294 008D                            l1286 006D  
                          l1278 0042                            l1296 0093                            l1288 0073  
                          l1298 009D                            ?_isr 0070                            _BRGH 04C2  
                          _CREN 00C4                            _RCIF 0065                            i1l82 023B  
                          i1l93 022C                            i1l85 0241                            i1l79 0235  
                          _SPEN 00C7                            _TRMT 04C1                            _TXEN 04C5  
                          _SYNC 04C4                    __CFG_WRT$OFF 0000                            _date 0029  
                          _main 0025                            _ctrl 0020                            _hour 002B  
                          _humo 0025                            _year 0027                            btemp 007E  
                          start 000C                   __CFG_IESO$OFF 0000               ___bmul@multiplier 002D  
                         ??_isr 0071                           ?_main 0070                   __CFG_WDTE$OFF 0000  
                         _ANSEL 0188                           _ENVIO 0078                           i1l179 01C7  
                         _RCREG 001A                           u42_20 023B                           u50_20 0159  
                         u42_21 023A                           u50_21 0158                           _SPBRG 0099  
                         u51_20 0168                           u51_21 0167                           _PORTA 0005  
                         _PORTB 0006                           u52_20 0177                           u52_21 0176  
                         u53_20 0186                           u53_21 0185                           u54_20 0195  
                         u54_21 0194                           u55_20 01A4                           u47_20 0131  
                         u55_21 01A3                           u47_21 0130                           u56_20 01B3  
                         u48_20 013E                           u56_21 01B2                           u48_21 013D  
                         u49_20 014A                           u49_21 0149                           _TRISA 0085  
                         _TRISB 0086                           _SSPIF 0063                           _TXREG 0019  
                __CFG_FCMEN$OFF 0000                           _month 0028                           _resta 0021  
                         _sismo 0024                  __CFG_BOREN$OFF 0000                           pclath 000A  
               __end_of_spiInit 020D                 __end_of_spiRead 022D                           status 0003  
                         wtemp0 007E                  __CFG_MCLRE$OFF 0000                 __initialization 000F  
                  __end_of_main 012B                          ??_main 002F                          _ANSELH 0189  
                        i1l1130 0131                          i1l1140 0153                          i1l1132 0139  
                        i1l1150 0177                          i1l1142 0159                          i1l1134 013E  
                        i1l1160 019E                          i1l1152 0180                          i1l1144 0162  
                        i1l1136 0145                          i1l1128 012B                          i1l1090 0224  
                        i1l1162 01A4                          i1l1154 0186                          i1l1146 0168  
                        i1l1138 014A                          i1l1170 01C4                          i1l1076 0235  
                        i1l1092 0229                          i1l1164 01AD                          i1l1156 018F  
                        i1l1148 0171                          i1l1166 01B3                          i1l1158 0195  
                        i1l1088 023D                          i1l1168 01BC                          _C_UART 0079  
                        _TRISC3 043B                          _TRISC5 043D                          _TRISC6 043E  
                        _TRISC7 043F                          _SSPCON 0014                          _SSPBUF 0013  
                __CFG_PWRTE$OFF 0000                          ___bmul 020D                          _cambio 0022  
         _recibe_caracter_usart 022D                          saved_w 007E                __end_of_spiWrite 0242  
                     ??_spiInit 0074                       ??_spiRead 0070         __end_of__initialization 0021  
           ___bmul@multiplicand 0074                  __pcstackCOMMON 0070                      __pbssBANK0 0020  
                    __pmaintext 0025                         ?___bmul 0074                      __pintentry 0004  
       __size_of_spiReceiveWait 0007          ?_recibe_caracter_usart 0070                         _SSPSTAT 0094  
                     ?_spiWrite 0070                 __size_of___bmul 0017                      _init_usart 01CE  
                       __ptext1 01EF                         __ptext2 022D                         __ptext3 01CE  
                       __ptext4 020D                         __ptext5 012B                         __ptext6 023C  
                       __ptext7 0224                         __ptext8 0235                    __size_of_isr 00A3  
                       _spiInit 01EF                         _spiRead 0224            end_of_initialization 0021  
                     _RCSTAbits 0018                      ??_spiWrite 0070                       _TRISCbits 0087  
                   spiWrite@dat 0070                       _TXSTAbits 0098                  _spiReceiveWait 0235  
                __end_of___bmul 0224                     _BAUDCTLbits 0187                     ?_init_usart 0070  
           start_initialization 000F                     __end_of_isr 01CE        __CFG_FOSC$INTRC_NOCLKOUT 0000  
        __end_of_spiReceiveWait 023C                        ??___bmul 0075         ??_recibe_caracter_usart 0074  
                   __pbssCOMMON 0076                       ___latbits 0002                   __pcstackBANK0 002C  
           __size_of_init_usart 0021                 ?_spiReceiveWait 0070               __size_of_spiWrite 0006  
                      ?_spiInit 002C                        ?_spiRead 0070            spiInit@sTransmitEdge 002E  
             interrupt_function 0004                        _PIE1bits 008C              spiInit@sDataSample 002C  
                      _PIR1bits 000C                    ??_init_usart 0074                __size_of_spiInit 001E  
